기관명,주소,위도,경도,기관코드,응급실 수,응급실운영여부,구급차가용여부
고이비인후과의원,"서울특별시 동작구 여의대방로 250, 대림아파트(상가동) 4층 4-3호 (대방동)",37.50876519816578,126.92423679988372,A1101261,,2,
다미의원,"서울특별시 동작구 사당로 219, 3층 (사당동)",37.4841600698068,126.972660477747,A1101262,,2,
미소앤유의원,"서울특별시 동작구 사당로 230-1, 4층 (사당동, 미래빌딩)",37.4833057767884,126.973243297085,A1101263,,2,
밀려오네서울재활의학과의원,서울특별시 동작구 사당로 273 (사당동),37.4842194467414,126.97782236345,A1101264,,2,
자이안피부과의원,"서울특별시 중랑구 동일로 932, 303호 (묵동)",37.61359073045121,127.07751033625578,A1101266,,2,
오에스티의원,"서울특별시 서대문구 연세로 29, 4층 (창천동)",37.5582223114286,126.936708737412,A1101268,,2,
미애로여성의원,"서울특별시 강북구 도봉로 332, 4층 (번동, 홍승빌딩)",37.6373516350258,127.025581323205,A1101269,,2,
홀인원의원,"서울특별시 금천구 벚꽃로 298, 217호 (가산동, 대륭포스트타워6차)",37.4814401689835,126.883871693415,A1101270,,2,
케이씨에스서울김창수의원,"서울특별시 서대문구 신촌로 67, 4층 (창천동, 거촌빌딩)",37.5565034611622,126.934042205218,A1101273,,2,
연세나무소아청소년과의원,"서울특별시 마포구 월드컵북로 502, 201호 (상암동, 월드컵파크프라자)",37.5850443805494,126.879869563728,A1101274,,2,
내일내과의원,"서울특별시 강북구 솔샘로 254 (미아동, 삼양아케이트)",37.6193297017502,127.020743950051,A1101275,,2,
연세조이의원,"서울특별시 동작구 상도로 81, 302호 (대방동)",37.4999513063416,126.929559239366,A1101278,,2,
온마취통증의학과의원,"서울특별시 동작구 시흥대로 664, 2층 (신대방동, 충성빌딩)",37.4906941108669,126.908428005132,A1101279,,2,
이나영피부과의원,"서울특별시 서초구 서초대로 6, 미송타워 4층 (방배동)",37.485153575476616,126.98303991419714,A1101280,,2,
이수정안과의원,"서울특별시 동작구 동작대로29길 69, 3층 (사당동)",37.488456758540785,126.9781318537537,A1101281,,2,
이지은산부인과의원,"서울특별시 동작구 동작대로 121, 6층 (사당동)",37.4874798935188,126.981860173505,A1101283,,2,
퀴앤코플러스이비인후과의원,"서울특별시 동작구 서달로 150  (흑석동, 이랜드해가든)",37.5066265781961,126.962183786625,A1101284,,2,
오이비인후과의원,"서울특별시 강북구 도봉로 65, 2층 (미아동)",37.6149234098145,127.029648629791,A1101287,,2,
김의원,서울특별시 중구 서소문로 103,37.563014908776,126.972668699367,A1101288,,2,
이준걸통증의원,서울특별시 중구 남대문시장길 17 (남대문로4가),37.5602646272498,126.976941594183,A1101290,,2,
성덕외과의원성덕경희한의원,"서울특별시 동대문구 한천로 60, 2, 4층 (장안동)",37.5669897593406,127.06255490315776,A1101291,,2,
성모안과의원,"서울특별시 중구 다산로11길 3, 약수JK빌딩 2층 (신당동)",37.5544283498953,127.010036189975,A1101292,,2,
애플산부인과의원,"서울특별시 서초구 서초대로77길 3, 6층 (서초동, 아라타워)",37.4980609129976,127.026504807476,A1101294,,2,
조삼권내과의원,"서울특별시 양천구 지양로 78, 2층 (신월동, 우성상가)",37.5226595591182,126.833571060858,A1101295,,2,
하늘마취통증의학과의원,"서울특별시 강남구 강남대로 240, 양재SK허브프리모 (도곡동)",37.4852596091178,127.034429700831,A1101296,,2,
미소지인의원,"서울특별시 용산구 한강대로 283 (갈월동, 시티파크타워)",37.5434381287458,126.97195776476,A1101299,,2,
라엘르의원,"서울특별시 용산구 한강대로 286-2, 2층 (남영동)",37.5439084271196,126.972626340035,A1101300,,2,
강동굿모닝이비인후과의원,"서울특별시 강동구 고덕로 133, 상가동 509호 (암사동, 롯데캐슬퍼스트)",37.5552528493133,127.140347239304,A1101301,,2,
라르떼의원,"서울특별시 강동구 올림픽로 664 (천호동, 대우한강베네시티)",37.540555377209,127.124975762766,A1101302,,2,
강동하나이비인후과의원,"서울특별시 강동구 양재대로 1579, 2층 (천호동)",37.5465618086041,127.142841394568,A1101304,,2,
중앙성심의원,서울특별시 강동구 양재대로 1478 (길동),37.5376937056369,127.140227539906,A1101305,,2,
봄으로가는의원,"서울특별시 강동구 양재대로 1488, 3층 (길동)",37.5385752794508,127.14057632813,A1101306,,2,
서울가정의학과의원,"서울 강동구 양재대로 1466 , 광동빌딩 301호  (길동)",37.5367597031589,127.139869723538,A1101307,,2,
서울소아청소년과의원,"서울특별시 강동구 명일로 172 (둔촌동, 둔촌푸르지오아파트)",37.53450025749915,127.14530088073641,A1101308,,2,
서울수소아청소년과의원,"서울특별시 강동구 구천면로 424 (명일동, 명일메가타운)",37.55028511965336,127.14572048138771,A1101309,,2,
수마취통증의학과의원,서울특별시 강동구 올림픽로 774 (암사동),37.55014339797292,127.1278756943216,A1101310,,2,
에스유연세안과의원,"서울특별시 강동구 양재대로 1365, 심포니타워 4.6층 (성내동)",37.52805009060769,127.13585730251447,A1101311,,2,
위드피부과의원,"서울특별시 강동구 고덕로 133 (암사동, 강동롯데캐슬퍼스트아파트)",37.5552528493133,127.140347239304,A1101313,,2,
유스타의원,"서울특별시 강동구 올림픽로 787, 2층 203호 (암사동, 태성프라자)",37.5515454300024,127.127723369224,A1101314,,2,
하나의원,서울특별시 강동구 양재대로 1355 (성내동),37.5273952498819,127.135616051172,A1101315,,2,
서울삼성내과의원,"서울특별시 구로구 구로동로 112-2, 서울삼성내과의원 2,3,4층 (구로동)",37.48866940715506,126.8848271823056,A1101316,,2,
연세내과의원,"서울특별시 동작구 동작대로29길 24, 3층 (사당동)",37.488216007563,126.980664260663,A1101317,,2,
행복한성모정형외과의원,"서울특별시 동대문구 사가정로 122, 201~2, 204호 (전농동)",37.5772114550055,127.058517800585,A1101319,,2,
굿모닝플러스의원,서울특별시 관악구 난곡로 181 성수빌딩 (신림동),37.4713097420544,126.919603680139,A1101320,,2,
봄의약속안과의원,"서울 강동구 양재대로 1570 , 미래빌딩 5층  (명일동)",37.5456635684848,127.143242072187,A1101323,,2,
서울플러스이비인후과의원,"서울특별시 서대문구 통일로 464, 4층 (홍제동)",37.5899629791299,126.943219061658,A1101326,,2,
광보의원,서울특별시 동작구 만양로 87-1 (노량진동),37.5113243621542,126.944293479722,A1101327,,2,
라마르의원,"서울특별시 동작구 동작대로 109, 5층 (사당동, 경문빌딩)",37.4863082821086,126.981662246873,A1101328,,2,
미즈여성의원,서울특별시 동작구 보라매로 113 (대방동),37.4994633095093,126.927896614044,A1101329,,2,
기분좋은연세365의원,"서울 은평구 응암로 223 , 2~3층  (응암동)",37.5919761415152,126.917404688317,A1101330,,2,
삼성열린내과의원,"서울특별시 동작구 상도로 81, 2층 (대방동)",37.4999513063416,126.929559239366,A1101331,,2,
서울치항외과의원,"서울특별시 동작구 등용로 2, 3층 (상도동, 덕신빌딩)",37.504624263051,126.937875816673,A1101332,,2,
연세이비인후과의원,"서울특별시 서초구 사임당로 180, 302호 (서초동, 보원빌딩)",37.4925789859992,127.029267185467,A1101333,,2,
김재면내과의원,서울특별시 노원구 동일로 1533,37.6653647809563,127.057246351895,A1101334,,2,
365엠씨의원,"서울특별시 마포구 신촌로 92, 7,10층 (노고산동)",37.5551779164582,126.935680306816,A1101336,,2,
삼성안과의원,"서울특별시 마포구 월드컵로 75, 2층 (망원동)",37.5556322935424,126.91015440036,A1101340,,2,
강남송도외과의원,"서울특별시 강남구 선릉로 669, 9층 (논현동, 상경빌딩)",37.5166119773031,127.041258693516,A1101341,,2,
강서하나이비인후과의원,"서울특별시 강서구 강서로 43, 203,202일부호 (화곡동, 도양라비앙타워)",37.5315215185769,126.846531702129,A1101343,,2,
스마일내과의원,"서울특별시 강북구 삼양로 433, 2,3층 (수유동)",37.6421890477822,127.016298558465,A1101345,,2,
송파서울이비인후과의원,"서울특별시 송파구 오금로 91 (방이동, 태원빌딩 2층)",37.51401190077781,127.10755250196521,A1101346,,2,
굿모닝소아청소년과의원,"서울특별시 노원구 동일로204가길 12, 홈플러스 지하2층 (중계동)",37.6398580838556,127.068668049616,A1101347,,2,
연세정형외과의원,"서울특별시 노원구 한글비석로 438 (상계동, 연세정형외과)",37.6632220613736,127.068886772168,A1101348,,2,
이관철이비인후과의원,서울특별시 노원구 석계로 2,37.61510822862386,127.0648853460431,A1101349,,2,
퀸스메디산부인과의원,서울특별시 노원구 동일로 1059 (공릉동),37.6245300844681,127.072987056792,A1101350,,2,
한이비인후과의원,"서울특별시 종로구 지봉로 43, 5층 (창신동)",37.5740609271284,127.015435932974,A1101352,,2,
조은의원,서울특별시 구로구 신도림로 16,37.5051228166042,126.88219103785,A1101353,,2,
연세다나이비인후과의원,"서울 종로구 종로 19 , 르메이에르종로타운 322~323호  (종로1가)",37.5708444878121,126.979923668151,A1101354,,2,
군자건항외과의원,"서울특별시 광진구 천호대로 561, 5층 (중곡동)",37.5571138531893,127.080667685512,A1101355,,2,
서울숲삼성안과의원,"서울특별시 성동구 아차산로 41, 안동빌딩 6층 (성수동1가)",37.5469652009623,127.048975538142,A1101356,,2,
하나안과의원,"서울특별시 강북구 도봉로 34, 5층 (미아동, 트레지오빌딩)",37.6120685327599,127.03072164571,A1101357,,2,
서울봄내과의원,"서울특별시 양천구 목동서로 349, 301호 (신정동, 센트럴프라자)",37.51762848364884,126.86554799245414,A1101358,,2,
소문난여성의원,"서울특별시 강남구 강남대로 528, 5층 (논현동)",37.5092956336041,127.022643236224,A1101359,,2,
미예담산부인과의원,"서울특별시 강남구 학동로33길 7 (논현동, 4층 일부)",37.5152280563605,127.032540231201,A1101360,,2,
백내과의원,"서울특별시 영등포구 영중로 60, 유니온빌딩 (영등포동5가)",37.5214492718467,126.905329238282,A1101362,,2,
베스탑비뇨기과의원,"서울특별시 영등포구 영중로 51-1, 7층 (영등포동6가)",37.5209473850764,126.904622073126,A1101363,,2,
샛별안과의원,"서울특별시 영등포구 당산로44길 3, 410호 (당산동5가, 삼성타운)",37.5319143458605,126.901077532801,A1101364,,2,
성모정신과의원,"서울특별시 영등포구 영중로 51-1, 10층 (영등포동6가)",37.5209473850764,126.904622073126,A1101365,,2,
동동가정의학과의원,"서울특별시 도봉구 방학로 167, 4층 (방학동)",37.6621580215254,127.033578375448,A1101367,,2,
김재연내과의원,"서울특별시 금천구 금하로 763, 201호 (시흥동, 벽산2차 중심상가)",37.4503452637179,126.914588261631,A1101368,,2,
마이피부과의원,서울특별시 강남구 테헤란로87길 13,37.5086333777282,127.058591804414,A1101371,,2,
서울브레인신경과의원,"서울 강남구 논현로159길 17 , 삼화빌딩 3층 301호  (신사동)",37.5229066246,127.0266294335,A1101372,,2,
마디힐신경외과의원,"서울특별시 강남구 선릉로131길 8, 노벨빌딩 6층 (논현동)",37.5179752643562,127.040276007202,A1101374,,2,
코코이비인후과의원,"서울특별시 강남구 남부순환로 2936, 203,204호 (대치동, 윈플러스상가)",37.4933489108525,127.06191661451,A1101375,,2,
서울삼성안과의원,서울 강남구 압구정로 432   (청담동),37.5266074034274,127.044079997771,A1101376,,2,
압구정본산부인과의원,"서울 강남구 압구정로28길 14 , 형원빌딩 2층  (신사동)",37.5257284350603,127.027583996141,A1101377,,2,
성모마취통증의학과의원,서울특별시 강남구 테헤란로87길 13,37.5086333777282,127.058591804414,A1101378,,2,
이성호가정의학과의원,서울특별시 종로구 숭인동길 21,37.57557034767465,127.02146343029914,A1101381,,2,
행림내과의원,"서울특별시 송파구 양재대로 1222, 중심상가동 3층 25호 (방이동, 올림픽선수기자촌아파트 )",37.5157276361757,127.131063164753,A1101382,,2,
유정형외과의원,"서울특별시 은평구 응암로 201, 2,3층 (응암동)",37.5900256667534,126.916880797344,A1101383,,2,
연희제일의원,"서울특별시 서대문구 연희로 108, 1층 (연희동)",37.56743161607411,126.9316187830982,A1101384,,2,
진내과의원,"서울특별시 금천구 독산로 199, 2층 (독산동)",37.464671581099324,126.90253099591004,A1101385,,2,
뽀드베베의원,"서울특별시 강남구 강남대로 598, 7층 (논현동)",37.5151950134955,127.020363312256,A1101388,,2,
다나가정의학과의원,"서울특별시 서초구 신반포로 329, 세기빌딩 202호 (잠원동)",37.5108041146939,127.019505342,A1101389,,2,
가야성모의원,"서울특별시 서초구 방배로 175, 4층 (방배동, 동성빌딩)",37.4891650193791,126.992306606762,A1101391,,2,
강남맨포스비뇨기과의원,서울특별시 서초구 강남대로 597 진미선 (잠원동),37.5150359817667,127.019317658902,A1101392,,2,
건재활의학과의원,"서울특별시 서초구 사임당로 174, 303~305호 (서초동, 강남미래타워)",37.4923165838485,127.028649677024,A1101393,,2,
용피부과의원,"서울특별시 영등포구 의사당대로 108, 3층 302호 (여의도동, 아일렉스)",37.5210144173791,126.923991634451,A1101394,,2,
삼성플러스의원,"서울특별시 도봉구 노해로 384, 203호 (창동, 동아상가)",37.6519427474015,127.051002787716,A1101395,,2,
임흥각내과의원,"서울특별시 영등포구 도림로 312, 1, 2층 (신길동)",37.5055449734697,126.902497786904,A1101397,,2,
제이씨빛소망안과의원,"서울특별시 영등포구 국제금융로6길 33, 6층 (여의도동, 맨하탄빌딩)",37.5207908297398,126.926911965929,A1101398,,2,
건강제일의원,"서울특별시 도봉구 도봉로 499, 2호 (쌍문동)",37.6501906699592,127.035311835472,A1101399,,2,
봄산부인과의원,서울 용산구 회나무로13길 5   (이태원동),37.539531984634,126.989283969288,A1101401,,2,
마리아마취통증의학과의원,"서울특별시 서대문구 통일로 464, 3층 (홍제동)",37.5899629791299,126.943219061658,A1101402,,2,
김정훈내과의원,"서울특별시 송파구 삼전로 99 (잠실동, 2층)",37.507262374315,127.090133910971,A1101404,,2,
압구정연세안과의원,"서울특별시 강남구 언주로 874, 쌍봉빌딩 3층 일부 (신사동)",37.5285885762172,127.034133513054,A1101406,,2,
코미인의원,"서울특별시 강남구 봉은사로 105, 8층 (논현동, 동양빌딩)",37.5049715004391,127.025024207865,A1101407,,2,
명성내과의원,"서울특별시 서초구 바우뫼로 23, 301호 (우면동,선일빌딩)",37.4704095958188,127.025255502443,A1101408,,2,
서울자이소아청소년과의원,"서울특별시 서초구 사평대로45길 10-25, 402호 (반포동, 베리스타운)",37.5066316270124,127.013953666134,A1101409,,2,
연세메디노블의원,"서울 용산구 서빙고로 69 , 파크타워아파트 106동 1층 24,26호  (용산동5가, 파크타워아파트)",37.5237113460813,126.972351473155,A1101411,,2,
조피부과의원,"서울특별시 은평구 은평로 136, 302호 (응암동, 은경빌딩)",37.6002632124439,126.923039015434,A1101412,,2,
비너스여성외과의원,"서울특별시 강서구 화곡로 176-4, 6층 (화곡동, 화곡메디칼빌딩)",37.54165776434,126.841148635684,A1101413,,2,
에이린산부인과의원,"서울특별시 서초구 강남대로 435, 5층-사용6층 (서초동, 주류성빌딩)",37.5011782414,127.0255631795,A1101414,,2,
제일성모안과의원,서울특별시 강남구 개포로 615 (개포동),37.4926580850327,127.07558248914,A1101415,,2,
장내과의원,"서울특별시 서초구 사임당로 181, 3층 (서초동, 대일빌딩)",37.4930381253974,127.02932311263,A1101419,,2,
서울항맥외과의원,"서울특별시 도봉구 도봉로 488, 6층 (창동, 대명빌딩)",37.6489950789907,127.035265943337,A1101420,,2,
임안과의원,"서울특별시 도봉구 덕릉로 232, 3층 (창동)",37.6384215846546,127.038147466013,A1101421,,2,
조은이비인후과의원,서울특별시 도봉구 노해로65길 14 (창동),37.6520344268197,127.046523773308,A1101422,,2,
참서울내과의원,"서울특별시 도봉구 마들로 650, 도봉월드상가 1층 105-3,4 106-3,4 112-2호 (방학동)",37.6680283468222,127.047064658894,A1101424,,2,
리필업의원,"서울특별시 서초구 신반포로 177, 3동 3층 1,2,3호 (잠원동, 반포쇼핑타운)",37.5060995475667,127.003407328203,A1101426,,2,
새하얀피부과의원,"서울특별시 서초구 방배천로 5-3, 3층 (방배동)",37.4770492449913,126.982257596187,A1101428,,2,
장스내과의원,"서울특별시 중랑구 망우로 411, A동 2층 (망우동, 장스빌딩)",37.5995969226542,127.097891610363,A1101432,,2,
호산의원,"서울특별시 구로구 구로동로 215-1, 2층 (구로동)",37.4978508872457,126.882276534236,A1101433,,2,
반포비앤씨피부과의원,"서울특별시 서초구 반포대로 287, 래미안퍼스티지 중심상가 3층 333-335호 (반포동)",37.5043279449175,127.001088324244,A1101434,,2,
김영환피부과의원,서울특별시 서대문구 연희로 407 (홍은동),37.5912879829227,126.940485307056,A1101436,,2,
청담의원,"서울특별시 송파구 가락로 113 (석촌동, 2층)",37.5016797600912,127.10864433644,A1101437,,2,
라포레성형외과의원,"서울특별시 강남구 논현로 824, 동양빌딩 5층 (신사동)",37.5219903085592,127.028542466859,A1101439,,2,
상암선내과의원,"서울특별시 마포구 월드컵북로 402, 3층 322호 (상암동, KGIT상암센터)",37.580107752042,126.888982346416,A1101441,,2,
김진경내과의원,서울특별시 서초구 서운로 207 삼호종합상가 305호 (서초동),37.5015195846305,127.021753455557,A1101442,,2,
라환도외과의원,"서울특별시 동대문구 왕산로 178, 4층 (전농동)",37.5793037852612,127.043146161257,A1101443,,2,
김재준피부과의원,"서울특별시 관악구 관악로 231-1, 3층 (봉천동)",37.4853400623865,126.955561752124,A1101444,,2,
연세이비인후과의원,서울특별시 은평구 통일로 730 (불광동),37.6108142265488,126.930091088595,A1101445,,2,
연세봄산부인과의원,"서울특별시 중랑구 망우로 214, 우도빌딩 (상봉동)",37.5937481809153,127.076630319913,A1101446,,2,
채희재피부과의원,"서울특별시 은평구 서오릉로 140, 2층 (대조동)",37.6113251377512,126.917603128121,A1101447,,2,
엠케이(MK)비뇨기과의원,서울특별시 구로구 도림로 75  (구로동),37.489775004918336,126.89147416885892,A1101448,,2,
서울다나의원,"서울특별시 은평구 연서로 30, 2층 (역촌동)",37.6017606041836,126.916211724006,A1101454,,2,
이이비인후과의원,"서울특별시 구로구 경인로 319, 대림프라자 (개봉동)",37.4975993752858,126.855601090574,A1101455,,2,
이나영내과의원,서울특별시 서초구 잠원로 24 (반포동),37.507116419,127.009871399,A1101456,,2,
원일한상룡내과의원,서울특별시 영등포구 영중로8길 6 (영등포동3가),37.5183625742201,126.906179481554,A1101460,,2,
고태용이비인후과의원,"서울특별시 영등포구 도신로60길 2, 4층 (신길동)",37.511784488477,126.916830327223,A1101461,,2,
한준규정형외과의원,"서울특별시 관악구 난곡로 256, 지하1층~4층 (신림동)",37.4769925818527,126.91583772554,A1101463,,2,
김흥기산부인과의원,서울특별시 동대문구 왕산로 183,37.5799193656574,127.043578527298,A1101464,,2,
연세열린의원,"서울특별시 은평구 증산로 297, 201호 (증산동, 청록빌딩)",37.5838222894398,126.909237445391,A1101465,,2,
삼성속편한내과의원,"서울특별시 중랑구 사가정로 398, JS빌딩 2층 (면목동)",37.5802876412794,127.088816583304,A1101466,,2,
은혜정형외과의원,"서울특별시 용산구 보광로 35, 2층 (보광동)",37.5272776851,126.9996244058,A1101467,,2,
중계윌내과의원,"서울특별시 노원구 한글비석로 253, 세신프라자빌딩 401호, 402호, 405호 (중계동)",37.6504237048351,127.0763481119,A1101468,,2,
연세산부인과의원,"서울특별시 노원구 상계로 65, (상계동)",37.6563543249568,127.062249590194,A1101471,,2,
안영옥산부인과의원,"서울특별시 마포구 마포대로 52, 207호 (도화동, 고려아카데미텔2)",37.5403382601404,126.947662908645,A1101472,,2,
늘편한의원,"서울특별시 도봉구 노해로69길 97, 313호 (창동, 동아청솔아파트)",37.6568264212057,127.049334440854,A1101474,,2,
안세정신과의원,"서울특별시 서대문구 신촌로 99, 엘리트빌딩 8층 2호 (창천동)",37.5556893522809,126.936567828148,A1101476,,2,
비너스의원,서울특별시 강동구 양재대로 1629 (명일동),37.5510529952601,127.143672912956,A1101477,,2,
구로정형외과의원,"서울특별시 구로구 가마산로 211, 외5필지동 4,5,6층 (구로동)",37.4935875656885,126.88452831432,A1101478,,2,
은혜이비인후과의원,"서울특별시 송파구 백제고분로 258 (삼전동, 2층)",37.50221215893634,127.09510752880375,A1101479,,2,
조은이비인후과의원,"서울특별시 은평구 연서로 246, 2층 (불광동)",37.6190478329207,126.922607355291,A1101481,,2,
연세미초롬의원,"서울 광진구 자양로13길 47 , 욱영빌딩 2층  (자양동)",37.5341672695454,127.08189441761,A1101483,,2,
김이비인후과의원,"서울특별시 서대문구 통일로 452, 2층 (홍제동)",37.5891517580566,126.944041573542,A1101484,,2,
어비뇨기과의원,"서울특별시 노원구 동일로 1401, 2층 (상계동, 상아빌딩)",37.6535741433,127.0603825541,A1101486,,2,
김기창안과의원,"서울 은평구 통일로 731 , 2층  (대조동)",37.6106226649216,126.929466316371,A1101488,,2,
미래이비인후과의원,"서울특별시 강남구 논현로 839, 외1필지3층 (신사동)",37.5236610911879,127.027941955388,A1101489,,2,
박선혜산부인과의원,"서울특별시 강남구 양재대로55길 7, 지하1층,4층 (일원동)",37.4913376297727,127.087747062441,A1101491,,2,
앤의원,"서울특별시 마포구 만리재로 15, 403~406호 (공덕동, 제일빌딩)",37.5445849310546,126.95276773044,A1101493,,2,
연세비뇨기과의원,"서울특별시 금천구 시흥대로 232, 2층 (시흥동)",37.4546052385051,126.900945488679,A1101496,,2,
연세수마취통증의학과의원,"서울특별시 금천구 시흥대로 228, 2층 (시흥동, 동경빌딩)",37.454225418124,126.901216447928,A1101497,,2,
행복아이소아청소년과의원,"서울특별시 송파구 새말로8길 27 (문정동, 3층)",37.4802642140717,127.126949362639,A1101498,,2,
허피부과의원,"서울특별시 송파구 송이로 87, 4층 (가락동, 동서울크리닉)",37.4983419879792,127.120795228829,A1101499,,2,
선내과의원,서울특별시 양천구 목동서로 340,37.5194246797911,126.864038205091,A1101501,,2,
신재식마취통증의학과의원,서울특별시 송파구 오금로 504 (거여동),37.4928541028823,127.144647366813,A1101502,,2,
임용수비뇨기과의원,"서울특별시 강동구 올림픽로 651, 예경빌딩 (천호동)",37.5397559555383,127.123313958545,A1101503,,2,
우리들내과의원,"서울 광진구 뚝섬로 480 , 2층  (자양동)",37.536424491472,127.063547324205,A1101504,,2,
김패밀리의원,서울특별시 종로구 성균관로 49-1 (명륜3가),37.5871242184018,126.996374653931,A1101505,,2,
상일정형외과의원,"서울특별시 광진구 자양로 42 (자양동, 동남빌딩(지하1층, 지상1, 2, 4, 5층))",37.5319692640161,127.086094632545,A1101506,,2,
손내과의원,서울특별시 성동구 행당로 87 (행당동),37.55727526593402,127.028543321406,A1101508,,2,
양천이비인후과의원,"서울특별시 양천구 목동로 201, 3층(신정동,한성빌딩)",37.52639560942719,126.86393699482306,A1101509,,2,
마이스킨피부과의원,"서울특별시 노원구 한글비석로 254, 205호 (중계동, 대명플라자)",37.6504043041825,127.077086240765,A1101510,,2,
온누리피부과의원,서울특별시 강동구 양재대로 1661 (명일동),37.5538571094692,127.143944021144,A1101513,,2,
미앤미의원,"서울특별시 강동구 올림픽로 651, 4층 (천호동, 예경빌딩)",37.5397559555383,127.123313958545,A1101514,,2,
박산부인과의원,서울특별시 구로구 구로동로 35 (가리봉동),37.4849672468365,126.885897028905,A1101516,,2,
박주진산부인과의원,"서울특별시 양천구 오목로 321-1, 서경빌딩 3층 (목동)",37.5252739014686,126.873112535425,A1101517,,2,
양진석내과의원,"서울특별시 동작구 상도로 178, 2층 (상도동, 강남빌딩)",37.50440017872415,126.93873010516396,A1101518,,2,
이용식이비인후과의원,"서울특별시 종로구 종로 347, 204호 (숭인동, 롯데캐슬상가)",37.5740562569508,127.016000015149,A1101520,,2,
새사당의원,"서울특별시 동작구 사당로 301, 2층 (사당동)",37.4853017183316,126.980796622285,A1101522,,2,
참비뇨기과의원,"서울특별시 관악구 난곡로 219, 2층 (신림동)",37.473894792346044,126.91732916657523,A1101523,,2,
조용오안과의원,서울특별시 동대문구 장한로 129 (장안동),37.5719953693996,127.070930222624,A1101525,,2,
동교정신건강의학과의원,서울특별시 마포구 신촌로 62 (동교동),37.5563615946998,126.932677443116,A1101526,,2,
누가의원,서울특별시 마포구 신촌로 84 (노고산동),37.5555526059406,126.934957824678,A1101527,,2,
세조의원,"서울특별시 성북구 종암로 93, 2층 (종암동)",37.598547171594,127.034402115143,A1101528,,2,
성북제일의원,서울특별시 성북구 종암로 87 (종암동),37.5979921017271,127.0346052346,A1101529,,2,
최이비인후과의원,"서울특별시 영등포구 신길로 145, 2층 (신길동)",37.5052191180452,126.910395805911,A1101530,,2,
미앤아이의원,"서울특별시 서초구 방배로 76, 머리재빌딩 207,203일부호 (방배동)",37.4811603381547,126.998265188613,A1101531,,2,
우리내과의원,"서울 금천구 시흥대로 214 , 비즈메드빌딩 7층  (시흥동)",37.4530428916984,126.901712234507,A1101532,,2,
고은빛산부인과의원,"서울특별시 송파구 오금로 95, 국제빌딩 지하1층, 2~8층 (방이동)",37.5137872449326,127.107697279627,A1101534,,2,
강동고려의원,서울특별시 강동구 양재대로 1327 (성내동),37.5249336681948,127.134711216003,A1101536,,2,
김안과의원,"서울특별시 노원구 상계로 55, 302호(상계동)",37.656050001067,127.061162881077,A1101538,,2,
김명진내과의원,서울특별시 도봉구 도봉로 471 (쌍문동),37.6478425877321,127.03387685596,A1101539,,2,
박상화정형외과의원,서울특별시 강동구 양재대로 1319 (성내동),37.5241954271851,127.134439064819,A1101540,,2,
이지신경외과의원,"서울특별시 구로구 구로동로26길 37, 3층 (구로동)",37.4902679096097,126.886213943676,A1101542,,2,
건강드림내과의원,"서울특별시 구로구 천왕로 106, 골드프라자 (천왕동)",37.4860407392631,126.838559499205,A1101543,,2,
정동균내과의원,서울특별시 마포구 서강로 132 (노고산동),37.5538462178158,126.935470953428,A1101544,,2,
조은마취통증의학과의원,"서울특별시 송파구 동남로 138, 삼원빌딩 4층 일부호 (문정동)",37.4911230155082,127.126242693759,A1101545,,2,
공봉택성형외과의원,서울특별시 노원구 노해로 490,37.6544097398982,127.062410925814,A1101546,,2,
수연세안과의원,"서울특별시 서초구 서초대로77길 54, 서초더블유타워 5, 6층 (서초동)",37.502506415764955,127.02484127797528,A1101547,,2,
서초좋은의원,"서울특별시 서초구 서초중앙로 238, 306호 (반포동, 삼호가든상가)",37.5029619493601,127.012070984447,A1101548,,2,
베스탑비뇨기과의원,"서울특별시 송파구 올림픽로 269, 2층 221호 (신천동, 롯데캐슬골드)",37.5144273491608,127.100611434725,A1101549,,2,
연세이김마취통증의학과의원,서울특별시 송파구 송파대로30길 5 (가락동),37.4944808900047,127.118048260052,A1101551,,2,
오렌지정형외과의원,서울특별시 송파구 마천로 271 (마천동),37.4978050655343,127.147108511955,A1101552,,2,
