,text,label
0,10대 여성  호흡정지 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
1,40대 여성  호흡정지 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
2,40대 남성  체표면적 25% 이상의 중증 화상 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
3,40대 여성  자신 혹은 타인을 해치려는 구체적인 계획인 있거나 충동을 억제할 수 없는 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
4,40대 남성  중증탈수 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
5,10대 여성  지금 발작 중 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
6,60대 이상 여성  체표면적 25% 이상의 중증 화상 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
7,30대 여성  호흡정지 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
8,40대 남성  사지의 외상성 절단 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
9,30대 여성  심정지(외상성) 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
10,30대 여성  심정지(비외상성) 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
11,30대 여성  중증탈수 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
12,50대 남성  조절되지 않는 행동 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
13,30대 남성  도주의 가능성이나 안전에 대한 위험 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
14,50대 여성  개방성 골절 또는 신경혈관 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
15,30대 여성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
16,"40대 여성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
17,10대 남성  급성 또는 갑작스런 시력장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
18,20대 남성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
19,"60대 이상 여성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
20,10대 남성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
21,"20대 남성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
22,30대 여성  중증 알러지 반응의 기왕력 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
23,10대 여성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
24,20대 여성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
25,20대 여성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
26,10대 남성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
27,20대 여성  급성/갑작스런 시력 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
28,"30대 여성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
29,"60대 이상 남성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
30,60대 이상 남성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
31,"50대 남성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
32,20대 남성  목쉰소리와 언어장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
33,50대 여성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
34,40대 남성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
35,"10대 여성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
36,"40대 남성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
37,"30대 여성  입술, 혀, 입인두의 명백한 부종/부기 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
38,10대 여성  발작 후 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
39,"20대 남성  자반성 또는 점발진, 아파보임 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
40,30대 여성  경부강직/ 수막자극증 ±열 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
41,60대 이상 남성  손가락의 외상성 절단 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
42,"60대 이상 남성  관통손상이나 화학물질, 직접적인 고열에
의한 손상 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
43,50대 남성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
44,20대 남성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
45,50대 여성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
46,40대 여성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
47,10대 여성  급성/갑작스런 시력변화 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
48,40대 남성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
49,60대 이상 여성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
50,30대 남성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
51,30대 남성  외상없이 저절로 멍듦 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
52,"50대 남성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
53,"20대 남성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
54,"40대 여성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
55,"20대 여성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
56,"20대 여성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
57,"40대 여성  석고붕대가 꽉 끼어 아프고, 신경혈관
장애를 동반함 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
58,"10대 남성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
59,"30대 남성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
60,"10대 여성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
61,"20대 남성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
62,"60대 이상 남성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
63,10대 남성  명백한 피부손상 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
64,"60대 이상 남성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
65,"60대 이상 여성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
66,"60대 이상 여성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
67,20대 남성  중심체온 32-35℃ 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
68,60대 이상 남성  중증외상-관통상 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
69,"40대 남성  급성발병, 지속되는 증상 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
70,"60대 이상 여성  정상 활력징후, 위험수치 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
71,60대 이상 여성  이물질의 가능성 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
72,"50대 여성  고혈압(수축기혈압 200-220 그리고
이완기혈압 110-130) 고혈압 증상 동반 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
73,"40대 남성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
74,"40대 여성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
75,"30대 여성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
76,50대 여성  조절되는 행동 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
77,60대 이상 여성  갑자기 보행이 어려움 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
78,"50대 남성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
79,20대 여성  명백한 변형 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
80,20대 여성  비정상 맥박수/맥박압 (혈역학적으로 안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
81,60대 이상 여성  >3시간 또는 회복된 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
82,30대 여성  경증탈수 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
83,30대 남성  이물질의 가능성 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
84,50대 여성  경증탈수 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
85,"50대 여성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
86,"40대 남성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
87,"60대 이상 여성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
88,"30대 여성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
89,"20대 여성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
90,"10대 여성  동상없음, 정상 활력징후 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
91,"10대 남성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
92,"60대 이상 여성  객혈, 건강해보임 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
93,"10대 여성  우울함, 자살 생각은 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
94,30대 남성  국소성 염증 증상을 보여 외부적으로 상태가 심각해 보입니다.,4
95,"30대 남성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
96,"50대 남성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
97,"40대 남성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
98,20대 여성  봉합 필요 증상을 보여 외부적으로 상태가 심각해 보입니다.,4
99,"50대 남성  의료장비문제, 증상이나 불편함이 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
100,"40대 여성  눈충혈/분비물, 급성 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
101,"20대 남성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
102,"40대 여성  예측 FEV1 혹은 PEER이 60%이상인
알려진 천식(경증) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
103,"50대 남성  만성, 평상시에 비해 변화없음 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
104,40대 여성  만성 감각소실/이상감각 증상을 보여 외부적으로 상태가 심각해 보입니다.,4
105,"40대 남성  석고붕대가 꽉 끼어 아프지만, 신경혈관
장애는 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
106,"40대 여성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
107,"10대 남성  석고붕대가 꽉 끼어 아프지만, 신경혈관
장애는 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
108,"20대 여성  예측 FEV1 혹은 PEER이 60%이상인
알려진 천식(경증) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
109,"60대 이상 남성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
110,60대 이상 남성  생식기의 분비물/피부병변 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
111,20대 남성  항문/직장 외상 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
112,"50대 여성  만성기침/코막힘, 정상 활력징후 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
113,20대 남성  요통 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
114,"60대 이상 여성  혹,돌기,굳은살 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
115,"50대 여성  치아/잇몸문제, 경증문제 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
116,60대 이상 여성  국소성 발진 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
117,60대 이상 남성  동상/냉손상 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
118,"20대 여성  만성 복부 종괴/팽만, 건강해 보임 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
119,30대 여성  전염성 질환에 노출 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
120,"10대 여성  경증 증상호소, 비특이적 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
121,60대 이상 남성  봉합 필요 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
122,40대 여성  만성 불면증 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
123,"10대 남성  건강해보임, 열 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
124,60대 이상 여성  석고붕대 체크 또는 석고붕대 교환 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
125,50대 여성  상처확인 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
126,20대 여성  눈의 재확인 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
127,30대 남성  기타피부상태 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
128,"30대 남성  만성 구토/구역, 정상활력징후 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
129,20대 여성  안와주위 부종 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
130,10대 여성  눈의 재확인 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
131,20대 여성  코 울혈을 동반한 건초열 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
132,20대 여성  영상학적 검사 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
133,20대 여성  단순변비 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
134,"30대 여성  정상 활력징후, 위험수치는 아님 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
135,"40대 남성  혹,돌기,굳은살 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
136,50대 남성  상처확인 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
137,"20대 여성  경증 증상호소, 비특이적 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
138,10대 남성  요통 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
139,10대 남성  전문진료를 위해 의뢰된 사람 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
140,30대 여성  만성적인 환각으로 인한 경증의 불안/초조 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
141,"50대 남성  만성설사, 정상 활력징후 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
142,"30대 여성  만성 복부 종괴/팽만, 건강해 보임 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
143,60대 이상 남성  경증인 경우 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
144,10대 여성  생식기의 분비물/피부병변 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
145,60대 이상 남성  반지제거 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
146,"10대 남성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
147,20대 여성  드레싱교체 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
148,30대 여성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
149,10대 남성  만성 복시 증상을 보여 외부적으로 상태가 심각해 보입니다.,4
150,"20대 남성  경증 증상호소, 비특이적 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
151,10대 여성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
152,"50대 여성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
153,20대 남성  중증탈수 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
154,"50대 여성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
155,30대 여성  경증인 경우 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
156,30대 남성  소양증 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
157,40대 여성  코막힘/건초열 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
158,30대 남성  지속발기증 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
159,30대 여성  감염 가능성 확인 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
160,"10대 남성  만성 복부 종괴/팽만, 건강해 보임 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
161,40대 여성  경증탈수 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
162,60대 이상 여성  태아의 일부분이 보이거나 탯줄 탈출 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
163,10대 여성  만성 불면증 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
164,"60대 이상 여성  눈충혈/분비물, 만성 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
165,"10대 여성  전구증상 후 발병 또는 급격한
자세변화시 발병 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
166,"10대 남성  식욕부진, 건강해보임 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
167,30대 남성  코막힘/건초열 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
168,"20대 여성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
169,"50대 여성  육체적 학대, 정신적 학대, 심각한
감정적 스트레스 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
170,"10대 남성  경증 증상호소, 비특이적 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
171,"10대 여성  자세변화에 의해 발생, 다른 신경학적
증상 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
172,10대 여성  경증 불안/초조 증상을 보여 외부적으로 상태가 심각해 보입니다.,4
173,"30대 여성  딸국질, 만성, 힘들어 보이지 않음 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
174,"40대 여성  만성 복부 종괴/팽만, 건강해 보임 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
175,"40대 남성  동상없음, 정상 활력징후 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
176,10대 여성  <54mg/dl 증상 있음 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
177,"60대 이상 남성  석고붕대가 꽉 끼어 아프고, 신경혈관
장애를 동반함 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
178,20대 여성  전문진료를 위해 의뢰된 사람 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
179,"20대 여성  손,발,얼굴,회음부 부위의 부분 2도
이상의 화상 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
180,40대 남성  직장내 이물질 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
181,40대 여성  중등도 불안/초조 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
182,"10대 여성  건강해보임, 열 없음 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
183,60대 이상 여성  싸움 또는 안전하지 않은 상황 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
184,10대 여성  고위험성 사고기전 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
185,20대 남성  체표면적 25% 이상의 중증 화상 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
186,10대 남성  사지의 신경혈관 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
187,40대 여성  혈역학적 장애 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
188,"30대 남성  열(아파보임),<3 SIRS 기준 만족 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
189,"10대 여성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
190,60대 이상 남성  만성 감각소실/이상감각 증상을 보여 외부적으로 상태가 심각해 보입니다.,4
191,"20대 여성  눈충혈/분비물, 만성 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
192,50대 여성  심정지(외상성) 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
193,40대 남성  만성 불면증 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
194,10대 여성  도주의 가능성이나 안전에 대한 위험 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
195,20대 여성  국소성 염증 증상을 보여 외부적으로 상태가 심각해 보입니다.,4
196,50대 남성  패혈증 의증(3 SIRS 기준만족) 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
197,50대 남성  심정지(비외상성) 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
198,"50대 여성  회복된 과다호흡증후군, 건강해보임 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
199,50대 남성  쏘임 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
200,"10대 여성  열(건강해보임), 1SIRS 기준만족(열) 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
201,40대 여성  운동 중 발생함 증상을 보여 외부적으로 상태가 심각해 보입니다.,2
202,"30대 여성  비정상 맥박수/맥박압 (혈역학적으로
안정) 증상을 보여 외부적으로 상태가 심각해 보입니다.",3
203,40대 여성  경증 인후통 ± 후두염 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
204,60대 이상 여성  중증탈수 증상을 보여 외부적으로 상태가 심각해 보입니다.,1
205,60대 이상 남성  눈의 재확인 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
206,60대 이상 남성  전염성 질환에 노출 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
207,"30대 남성  열,면역억제 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",2
208,"60대 이상 여성  눈충혈/분비물, 급성 증상을 보여 외부적으로 상태가 심각해 보입니다.",4
209,60대 이상 여성  스테이플/봉합사제거 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
210,40대 남성  커피찌꺼기 모양 구토/흑색변 증상을 보여 외부적으로 상태가 심각해 보입니다.,3
211,60대 이상 여성  생리문제 증상을 보여 외부적으로 상태가 심각해 보입니다.,4
212,30대 여성  만성 또는 반복적인 두통 증상을 보여 외부적으로 상태가 심각해 보입니다.,5
213,"50대 남성  만성, 비급성 상태 증상을 보여 외부적으로 상태가 심각해 보입니다.",5
