,text,label
1339,교통사고로 인해 피해자가 차량에 깔려 있으며 다량의 출혈이 관찰됩니다. 생명 위협 상태로 긴급조치가 필요합니다.,1
1340,남성가 심한 두통을 호소하며 의식이 저하되고 있는 상태입니다. 즉시 응급실로 이송해야 합니다.,1
1341,"낙상으로 인해 두개골 골절이 의심되며, 사람는 의식이 없고 출혈이 심한 상태입니다.",1
1342,여성이 교통사고로 가슴 통증을 호소하며 의식이 점차 흐려지는 상태입니다. 응급조치가 필요합니다.,1
1343,화재 현장에서 발견된 사람이 심한 화상과 의식 저하를 보이고 있습니다. 긴급히 치료가 필요합니다.,1
1344,익수로 인해  의식이 없고 숨을 쉬지 않는 상태입니다. 심폐소생술이 필요합니다.,1
1345,사람이 심한 가슴 통증을 호소하며 혈압이 급격히 떨어지고 의식이 혼미한 상태입니다.,1
1346,바닥에 쓰러진 남성이 의식이 없고 맥박이 약하게 느껴지며 호흡이 불규칙합니다. 긴급 치료가 필요합니다.,1
1347,중증 탈수 상태로 인해  의식을 잃고 심한 전신 경련을 보이고 있습니다.,1
1348,화학물질 노출로 인해  숨을 쉬지 못하며 피부에 심한 화상이 발생했습니다.,1
1349,산소 부족으로 인해  파랗게 변하며 의식을 잃은 상태입니다. 즉각적인 산소 공급이 필요합니다.,1
1350,추락 사고로 인해 척추 손상이 의심되며  움직이지 못하고 의식이 없습니다.,1
1351,심각한 교통사고로 인해 사람의 하체가 부러지고 다량의 출혈이 발생하고 있습니다.,1
1352,중증 패혈증  고열과 의식 혼미를 보이며 혈압이 급격히 떨어지고 있습니다.,1
1353,화상 사고로 인해 피부가 심하게 손상되고  통증으로 의식을 잃은 상태입니다.,1
1354,가스 누출로 인해  의식을 잃고 숨을 쉬지 못하는 상태입니다.,1
1355,심장박동이 정지된  발견되었으며 즉각적인 CPR이 필요합니다.,1
1356,산사태로 인해  매몰되었으며 구조 후 의식이 없는 상태입니다.,1
1357,뇌출혈이 의심되는  의식을 잃고 쓰러진 상태입니다. 즉각적인 진단이 필요합니다.,1
1358,교통사고로 다리 절단이 발생했으며 출혈이 심하고 의식이 저하된 상태입니다.,1
1359,익사 위기에서 구조된  숨을 쉬지 못하며 심폐소생술이 필요한 상황입니다.,1
1360,화재 연기 흡입으로 인해  의식을 잃고 호흡 정지가 발생했습니다.,1
1361,건설 사고로 인해  팔이 절단되고 다량의 출혈이 발생하고 있는 상태입니다.,1
1362,심한 두통과 의식 저하를 보이는  뇌졸중이 의심되는 상태입니다.,1
1363,급성 천식 발작으로  숨을 쉬지 못하며 호흡 정지가 발생했습니다.,1
1364,독사에 물린  의식을 잃고 쇼크 상태를 보이며 긴급 항독소 투여가 필요합니다.,1
1365,산소 결핍으로 인해  기절하고 심각한 호흡곤란 상태를 보이고 있습니다.,1
1366,화학물질 노출로 인해 피부가 타버리고  의식을 잃은 상태입니다.,1
1367,심한 저체온증으로 인해  의식을 잃고 피부가 파랗게 변하고 있습니다.,1
1368,중증 탈수 상태로 인해  심한 혼수상태에 빠졌으며 즉각적인 수액 공급이 필요합니다.,1
1369,충돌 사고로 인해 머리 손상이 심각하며  의식이 없는 상태,1
1370,전기 화상으로  의식을 잃고 심각한 화상 부위를 가진 상태,1
1371,고온 환경에 노출된  열사병으로 의식을 잃고 혼수상태에 빠졌습니다.,1
1372,독성 가스를 마신  의식을 잃고 호흡 정지를 보이고 있는 상태,1
1373,뇌진탕으로 인해  의식을 잃고 신경학적 증상을 보이고 있습니다.,1
1374,강력한 충격으로 인해 내출혈이 의심되는  의식을 잃고 쓰러져 있습니다.,1
1375,차량 전복 사고로 인해 다수의 부상을 입은  의식이 없는 상태입니다.,1
1376,총상을 입은  심각한 출혈로 인해 의식을 잃고 있습니다.,1
1377,추락 사고로  척추 손상이 의심되며 하반신이 마비된 상태입니다.,1
1378,심한 교통사고로 인해 사람의 가슴이 함몰되고 의식이 없는 상태입니다.,1
1379,산소 부족 환경에서  의식을 잃고 생명이 위태로운 상태입니다.,1
1380,화재 사고로 인한 화상으로 인해  의식을 잃고 피부가 심각하게 손상된 상태입니다.,1
1381,중증 패혈증  혈압이 급격히 떨어지고 혼수 상태에 빠졌습니다.,1
1382,충격으로 인해  머리 손상을 입고 의식을 잃은 상태입니다.,1
1383,심한 추락 사고로 인해 다리가 부러지고 출혈이 심한  의식이 없습니다.,1
1384,가스 폭발 사고로 인해  화상을 입고 의식을 잃은 상태입니다.,1
1385,고온 환경에 노출된  심한 열사병 증상을 보이며 의식을 잃고 있습니다.,1
1386,심장 부정맥으로 인해  의식을 잃고 맥박이 없는 상태입니다.,1
1387,심한 교통사고로 인해 사람의 가슴이 손상되고 호흡이 정지된 상태입니다.,1
1388,"패혈증의 증상으로 고열, 빠른 호흡, 혼란을 보이는 상태",2
1389,사람이 도주할 가능성이 높아 자신이나 타인의 안전을 위협하는 상태,2
1390,사람이 극심한 불안과 초조함을 느끼며 안절부절 못하는 상태,2
1391,"심한 불안과 초조함을 느끼며, 주위를 경계하는 상태",2
1392,숨을 가쁘게 쉬며 중등도의 호흡곤란을 겪는 상태,2
1393,의식이 흐려지고 주변 상황을 인지하지 못하는 상태,2
1394,극도의 불안을 느끼며 자신의 안전에 위협을 느끼는 상태,2
1395,패혈증 의심으로 인해 빠른 맥박과 혼란이 동반된 사람,2
1396,최근 발작을 경험한  초조함과 불안을 지속적으로 느끼는 상태,2
1397,중등도의 호흡곤란을 겪으며 숨을 가쁘게 쉬는 상태,2
1398,열이 나고 감염의 징후를 보이며 면역이 억제된 사람,2
1399,자신의 안전을 위협받는다고 생각하며 주변에 경계심을 보이는 상태,2
1400,패혈증으로 인해 고열과 혈압 저하가 동반된 상태,2
1401,호흡이 불규칙하며 중등도의 산소 부족 증상을 보이는 상태,2
1402,극도의 초조함과 혼란을 느끼며 안정되지 않는 상태,2
1403,패혈증 의심으로 인해 발열과 급격한 상태 악화를 보이는 사람,2
1404,지속적으로 도주를 시도하며 타인의 안전을 위협하는 상태,2
1405,중등도의 호흡곤란으로 인해  대화 중 숨을 고르기 힘든 상태,2
1406,최근 감염 증상이 나타난  열과 면역 저하를 동반한 상태,2
1407,자신과 타인의 안전에 위협을 가할 수 있는 불안정한 상태,2
1408,패혈증으로 의심되는 상태에서 빠른 호흡과 혼란을 보이는 상태,2
1409,열이 심하게 나며 면역력 저하로 감염 위험이 큰 사람,2
1410,중등도의 호흡곤란을 겪으며 빠른 호흡으로 고통받는 상태,2
1411,패혈증으로 의심되는  고열과 혈역학적 불안을 보이는 상태,2
1412,도주 가능성이 높으며 타인을 공격할 위험이 있는 사람,2
1413,중등도의 산소 부족으로  가쁜 숨을 몰아쉬는 상태,2
1414,갑자기 심한 가슴 통증을 호소하고 있어 숨쉬기가 힘들어 보이며 얼굴이 창백하고 땀을 많이 흘리고 있습니다,2
1415,심한 복통과 함께 구토를 반복하며 의식이 흐릿해 보입니다.즉시 구급차를 호출해주세요.,2
1416,갑자기 쓰러지며 호흡이 어려운 모습을 보입니다. 얼굴이 창백하고 땀을 흘리며 의식이 혼미합니다.,2
1417,팔에 심한 통증을 호소하며 쓰러지려고 합니다. 숨쉬기가 어려운 상태로 의식은 있지만 혼미해 보입니다.,2
1418,갑자기 손과 발의 마비 증상과 함께 가슴 통증을 호소합니다. 숨쉬기 힘들어 보이며 의식이 혼미합니다.,2
1419,급격한 두통과 함께 시야가 흐려지고 구토를 동반하고 있습니다. 의식은 있지만 매우 혼미해 보입니다.,2
1420,갑자기 가슴 중앙에 통증을 느끼며 숨쉬기가 어려운 모습을 보입니다. 창백하고 땀이 많이 납니다.,2
1421,급격한 두통과 함께 한쪽 팔의 마비 증상을 보이며 쓰러지려고 합니다. 의식은 있지만 매우 혼란스러워 보입니다.,2
1422,심한 가슴 통증과 함께 숨쉬기가 어려워 보입니다. 얼굴이 창백하고 땀을 흘리고 있으며 의식이 혼미합니다.,2
1423,급격히 쓰러지며 호흡이 어렵고 의식이 희미해 보입니다. 심한 가슴 통증을 호소하며 창백한 얼굴을 보입니다.,2
1424,갑자기 강한 복통을 호소하며 쓰러지려고 합니다. 의식은 혼미하고 피부가 차갑고 창백합니다.,2
1425,급격한 두통과 함께 구토를 하고 있습니다. 의식은 있지만 혼미해 보이며 몸이 떨리는 증상이 있습니다.,2
1426,심한 가슴 통증을 호소하고 숨쉬기가 힘들어 보입니다. 얼굴이 창백하고 땀이 많이 나며 의식이 흐릿합니다.,2
1427,급격한 복통을 느끼며 얼굴이 창백하고 땀을 흘리고 있습니다. 의식이 혼미해 보입니다.,2
1428,갑자기 심한 가슴 통증을 느끼며 호흡이 어려운 상태입니다. 의식이 흐릿하고 창백한 얼굴을 보입니다.,2
1429,기절하며 심한 가슴 통증과 숨쉬기가 어려운 상태입니다. 얼굴이 창백하고 땀을 많이 흘리고 있습니다.,2
1430,급격한 두통을 호소하며 구토와 함께 시야가 흐려지고 있습니다. 의식은 있지만 매우 혼미해 보입니다.,2
1431,호흡곤란을 호소하며 의식이 혼미한 상태입니다. 얼굴이 창백하고 땀이 나며 심한 가슴 통증을 느낍니다.,2
1432,가슴 통증을 호소하며 숨쉬기가 힘들어 보입니다. 얼굴이 창백하고 땀을 흘리며 의식이 혼미합니다.,2
1433,심한 두통과 함께 구토를 하고 있으며 의식이 흐릿합니다. 얼굴이 창백하고 시야가 흐려져 있습니다.,2
1434,가슴 통증과 함께 심한 호흡곤란을 호소하며 의식이 흐릿합니다. 얼굴이 창백하고 땀을 많이 흘리고 있습니다.,2
1435,호흡곤란과 심한 가슴 통증을 호소하며 의식이 혼미해 보입니다.,2
1436,두통을 느끼며 구토를 하고 얼굴이 창백합니다. 의식은 있지만 혼미한 상태입니다.,2
1437,심한 가슴 통증과 호흡 곤란을 호소하며 의식이 혼미한 상태입니다. 창백한 얼굴과 땀을 많이 흘리고 있습니다.,2
1438,복통을 느끼며 쓰러지려고 합니다. 얼굴이 창백하고 의식이 흐릿합니다.,2
1439,급격한 호흡곤란을 느끼며 의식이 혼미해 보입니다. 심한 가슴 통증을 호소하며 얼굴이 창백하고 땀을 흘리고 있습니다.,2
1440,의식을 잃고 호흡이 어려운 상태입니다. 가슴 통증과 함께 얼굴이 창백하고 땀이 많이 나고 있습니다.,2
1441,호흡이 어려워지며 얼굴이 창백하고 의식이 혼미한 상태입니다. 응급 상황으로 판단됩니다.,2
1442,심한 가슴 통증과 호흡곤란을 느끼며 쓰러지려고 합니다. 의식은 있지만 혼미해 보입니다.,2
1443,두통과 함께 시야가 흐려지며 구토를 합니다. 의식은 있지만 혼미한 상태입니다.,2
1444,호흡곤란을 느끼며 가슴 통증을 호소합니다. 의식이 흐릿하고 창백한 얼굴을 보입니다.,2
1445,급격히 의식을 잃고 쓰러지며 가슴 통증과 호흡곤란을 겪고 있습니다. 얼굴이 창백하고 땀이 나고 있습니다.,2
1446,강한 복통을 호소하며 의식이 혼미해지고 있습니다. 얼굴이 창백하고 땀을 흘리고 있습니다.,2
1447,기절하며 심한 호흡곤란을 느끼고 있습니다. 의식은 흐릿하며 창백한 얼굴을 보입니다.,2
1448,갑자기 가슴 통증을 호소하며 의식이 혼미하고 호흡이 어려운 상태입니다.,2
1449,가슴 통증과 함께 숨쉬기가 어려운 상태입니다. 의식이 흐릿하고 얼굴이 창백합니다.,2
1450,급격한 두통과 구토를 하며 의식이 흐릿해 보입니다.,2
1451,급격한 가슴 통증과 함께 호흡 곤란을 겪고 있습니다. 의식이 혼미하고 창백한 얼굴을 보입니다.,2
1452,심한 가슴 통증과 함께 숨쉬기가 어려운 상태입니다. 의식은 있지만 혼미한 상태로 창백한 얼굴을 보입니다.,2
1453,의식을 잃고 쓰러지며 가슴 통증과 호흡곤란을 겪고 있습니다. 얼굴이 창백하고 땀이 납니다. 즉시 구급차를 호출해주세요.,2
1454,가슴 통증과 함께 호흡 곤란을 느끼며 의식이 흐릿한 상태입니다.,2
1455,의식을 잃고 쓰러지며 호흡이 어려운 상태입니다. 얼굴이 창백하고땀이 나고 있습니다.,2
1456,두통과 함께 구토를 하고 의식이 흐릿합니다.,2
1457,호흡이 어려워지며 얼굴이 창백하고 의식이 혼미한 상태입니다. 즉시 구급차를 호출해주세요.,2
1458,급격히 가슴 통증과 함께 의식이 흐릿한 상태입니다. 숨쉬기가 어려운 모습이 보입니다.,2
1459,호흡이 어려워지고 심한 가슴 통증을 호소합니다. 의식은 있지만 혼미한 상태입니다.즉시 구급차를 호출해주세요.,2
1460,심한 복통을 느끼며 얼굴이 창백하고 의식이흐릿합니다,2
1461,급격한 두통과 구토를 하며 의식이 혼미해 보입니다.,2
1462,호흡이 어려워지며 의식이 흐릿한 상태입니다. 구급차를 호출해주세요.,2
1463,급격한 복통과 함께 쓰러지려 합니다. 의식은 있지만 매우 혼미해 보입니다.,2
1464,보행이 어려워진 사람는 균형을 잃고 불안정하게 움직이고 있습니다.,3
1465,급성 중심성 중등도 통증(4-7)을 겪는 사람는 불편함을 느끼며 통증을 호소하고 있습니다.,3
1466,경증 탈수를 겪고 있는 사람는 갈증을 느끼며 추가적인 수분 섭취가 필요할 수 있습니다.,3
1467,열이 나고 약간의 통증을 호소하는 사람는 안정적인 상태로 보입니다.,3
1468,경미한 천식 증상을 보이는 사람는 숨쉬기가 약간 불편한 상태입니다.,3
1469,급성 중심성 중등도 통증을 호소하는 사람는 통증으로 인해 약간의 불편함을 겪고 있습니다.,3
1470,호흡곤란이 경미한 사람는 숨쉬기에 약간의 불편함을 느끼고 있지만 상태는 안정적입니다.,3
1471,비정상적인 맥박수는 있지만 혈압이 안정적인 사람는 추가적인 관찰이 필요합니다.,3
1472,갑작스러운 두통을 호소하는 사람는 중등도의 불편함을 느끼고 있습니다.,3
1473,열이 나며 약간의 피로감을 느끼는 사람는 현재 안정적인 상태로 보입니다.,3
1474,급성 말초성 중증 통증(8-10)을 겪고 있는 사람는 극심한 고통을 느끼며 치료가 필요합니다.,3
1475,경증 호흡곤란을 겪고 있는 사람는 숨이 약간 가쁘며 약간의 불안감을 느끼고 있습니다.,3
1476,이물질로 인해 약간의 연하장애를 겪는 사람는 음식 섭취에 불편함을 느끼고 있습니다.,3
1477,갑자기 어지러움을 느끼는 사람는 균형을 유지하기 어려워 보입니다.,3
1478,혈압이 수축기 200 이상으로 높지만 다른 증상은 없는 사람는 안정적으로 보입니다.,3
1479,급성 탈수를 겪고 있는 사람는 갈증과 약간의 피로를 느끼고 있습니다.,3
1480,경증의 출혈을 보이는 사람는 출혈이 경미하지만 추가적인 모니터링이 필요합니다.,3
1481,중등도 탈수를 겪고 있는 사람는 가벼운 어지럼증과 피로를 호소하고 있습니다.,3
1482,호흡곤란 없이 가벼운 연하장애를 보이는 사람는 음식을 삼키는 데 약간의 불편함을 느끼고 있습니다.,3
1483,열이 나지만 SIRS 기준에 미치지 않는 사람는 안정적인 상태를 유지하고 있습니다.,3
1484,급성발병으로 지속적인 증상을 보이는 사람는 추가 검사를 통해 원인을 파악해야 합니다.,3
1485,기침과 콧물이 나고 있으며피곤해 보이고 식사도 잘 하지 않아요.,3
1486,목에 이물감과 가벼운 인후통을 느끼고 계십니다. 증상이 나아지지 않아서 걱정되는데,3
1487,손목을 살짝 삐었는데 붓기와 통증이 계속됩니다.,3
1488,"발열이 계속되고 있으며, 피로감을 호소하고 있습니다.",3
1489,어제부터 가벼운 두통을 호소하며 식사도 잘 하지 않아요.,3
1490,배탈이 나며 설사를 계속하고 있습니다. 응급상황은 아닌 것 같지만,3
1491,몸에 발진이 생기고 열도 38도까지 오르고 있습니다.,3
1492,계속해서 피로감을 호소하며 기운이 없어요. 증상이 나아지지 않아,3
1493,"목이 붓고 삼키기 힘들다고 하시는데, 별다른 열은 없어요",3
1494,눈이 붓고 가벼운 열도 있는 상태입니다. 증상이 가라앉지 않으면 병원에 가는 것이 좋겠어요.,3
1495,다리가 부어서 걷기 힘들어하십니다.진료를 받아보는 것이 좋겠습니다.,3
1496,일주일 전부터 기침이 계속되고 있습니다. 가벼운 열도 동반돼요,3
1497,"귀에 통증을 호소하고 있으며, 열도 38도 정도 있습니다.",3
1498,며칠째 소화불량과 가벼운 복통을 느끼고 있습니다.,3
1499,최근 며칠 동안 잠을 잘 자지 못하고 피곤해 보입니다.,3
1500,최근 기침이 계속되고 목이 아프다고 하십니다.,3
1501,손에 가벼운 타박상을 입었는데 계속 아파하십니다.,3
1502,피부에 가벼운 발진이 생기고 열도 38도까지 올랐습니다,3
1503,다리 부상을 입었지만 통증은 비교적 가벼운 상태입니다.,3
1504,기침을 계속하고 있으며 가벼운 목 통증을 호소하고 있습니다.,3
1505,며칠째 손목 통증을 호소하고 있습니다.,3
1506,눈이 가려운 상태로 발진이 나타났습니다.,3
1507,며칠째 소화불량을 겪고 있으며 식사도 잘 하지 않습니다.,3
1508,"다리가 아프다고 하시는데, 큰 부상은 아닌 것 같아요.",3
1509,최근 며칠 동안 기침이 계속되며 가벼운 열을 동반하고 있습니다.,3
1510,배가 아프고 설사를 하고 있습니다. 응급상황은 아니지만 병원에 가보는 것이 좋겠습니다.,3
1511,"몸살 기운을 느끼고 있으며 가벼운 두통도 호소하고 있습니다.,3
며칠째 속이 답답하고 소화불량을 느끼고 있습니다.""",3
1512,"팔꿈치에 작은 상처가 났고, 붓기도 조금 있습니다. ",3
1513,손톱이 부러졌다고 하여 아파합니다.,3
1514,며칠째 머리가 아프고 어지러움을 호소하고 있습니다.,3
1515,"발목을 살짝 삐었고, 통증이 계속되며 부기가 있습니다.",3
1516,발에 작은 상처가 나고 통증을 호소하고 있습니다.,3
1517,"열이 계속 나고 있으며, 몸살 기운도 보입니다.",3
1518,최근 손목에 통증을 느끼고 있습니다.,3
1519,"며칠째 가벼운 복통을 느끼고 있으며, 식사가 어렵다고 합니다.",3
1520,손에 작은 타박상이 생겼습니다. 붓기가 있고 약간 아파합니다.진료를 받는 것이 좋겠습니다.,3
1521,몸이 아프고 열도 나는 상태입니다. 진료를 받아보는 것이 좋겠습니다.,3
1522,가벼운 어지러움을 호소하고 있습니다.,3
1523,요즘 피로를 많이 느끼며 잠을 잘 못 자고 있습니다.응급상황은 아니지만 병원에 가보는 것이 좋겠습니다.,3
1524,"발목에 작은 염증이 생겼고, 살짝 붓고 아파합니다.",3
1525,몸살 기운을 느끼고 있으며 가벼운 열도 있습니다.,3
1526,"며칠째 목 통증을 호소하고 있으며, 가벼운 기침을 하고 있습니다.",3
1527,손목에 가벼운 통증을 느끼고 있습니다.,3
1528,발에 작은 상처가 나고 붓기도 있습니다.,3
1529,며칠째 배탈이 나고 설사를 하고 있습니다.,3
1530,"며칠째 기침을 하고 있으며, 약간의 가벼운 발열이 있습니다.",3
1531,"가벼운 두통을 호소하고 있으며, 몸살 기운도 있습니다.병원에 가보는 것이 좋겠습니다.",3
1532,손에 타박상이 생겼고 조금 아파하는 상태입니다,3
1533,"배가 아프다고 하며 식사도 잘 하지 않습니다.,3
경미한 불안이나 초조함을 느끼지만 비교적 안정되어 있는 상태""",4
1534,우울한 상태이지만 자살 생각은 없는 안정된 상태,4
1535,열(건강해보임) 상태로 1 SIRS 기준을 만족하는 사람입니다.,4
1536,가벼운 불안과 초조함을 느끼지만 전반적으로 안정된 상태입니다.,4
1537,열이 약간 나고 감염의 경미한 증상을 보이지만 건강해 보이는 상태,4
1538,경증의 불안을 느끼며 약간의 초조함을 보이나 안정된 상태입니다.,4
1539,갑작스러운 스트레스로 인해 불면을 겪고 있지만 비교적 안정된 상태,4
1540,건강해 보이지만 열이 나고 경미한 감염 증상이 의심되는 상태,4
1541,"가벼운 불안과 초조함을 보이는 사람이며, 대체로 안정된 상태입니다.",4
1542,경미한 불안감을 느끼고 있으나  안정적인 상태를 유지하고 있습니다.,4
1543,열이 나지만 전반적으로 건강하며 가벼운 감염의 징후를 보입니다.,4
1544,만성 질환을 가진  현재 평상시와 같은 상태를 유지하고 있습니다.,4
1545,"급성 중심성 경증 통증(<4)을 호소하는 사람이며, 통증이 경미한 상태입니다.",4
1546,스트레스로 인해 초조하지만 자해 위험이 없는 안정적인 상태,4
1547,약간의 감염 증상을 보이지만 열은 미미하고 안정적인 상태입니다.,4
1548,가벼운 두통을 호소하지만 통증 강도가 낮고 일상적인 활동이 가능한 상태,4
1549,"가벼운 통증을 느끼며, 통증으로 인해 약간의 불편함을 보입니다.",4
1550,열이 나지만 감염 증상이 경미하고 전반적으로 안정적인 상태입니다.,4
1551,학대의 징후를 보이지만 현재 안정적이고 추가적인 관찰이 필요한 상태,4
1552,경미한 불편함을 호소하지만 상태가 안정적인 상황입니다.,4
1553,"가벼운 통증을 동반한 만성 상태로, 현재 평소와 크게 다르지 않은 상태입니다.",4
1554,스트레스로 인해 약간의 불안감을 느끼지만 전반적으로 안정된 상태,4
1555, 경미한 두통을 느끼지만 의식은 명료하고 상태가 안정적입니다.,4
1556,"발에 작은 상처가 나고 붓고 아파합니다,4
가벼운 두통과 어지러움을 호소하고 있습니다.",4
1557,팔꿈치에 타박상을 입었고 붓고 아파합니다.,4
1558,"손목에 가벼운 타박상이 생겼고, 약간의 부기와 통증이 있습니다",4
1559,며칠째 허리에 불편함을 느끼고 있으며 통증이 계속됩니다.,4
1560,"넘어져서 무릎에 상처가 생겼고, 붓고 아파하는 상태입니다.",4
1561,미끄럼틀에서 넘어져서 손목에 타박상을 입었습니다.붓고 아프다고 하니,4
1562,"다리에 찰과상을 입었고, 통증과 붓기가 있습니다.",4
1563,"손목에 타박상을 입었고, 가벼운 통증과 붓기가 있습니다.",4
1564,최근 허리 통증을 호소하고 있습니다.,4
1565,가벼운 발목 부상을 입었고 붓고 아파합니다.,4
1566,목에 타박상을 입고 아프다고 하십니다.,4
1567,"며칠째 복통을 호소하고 있으며, 증상이 나아지지 않고 있습니다.",4
1568,"손목에 경미한 통증을 느끼고 있으며, 붓기도 살짝 있습니 ",4
1569,"무릎에 찰과상이 생겼고, 붓고 아파하고 있습니다.",4
1570,갑자기 가벼운 두통과 함께 기분이 안 좋다고 하십니다.,4
1571,어지럽고 몸이 떨리는 증상을 호소하고 있습니다.,4
1572,"최근 무릎에 통증을 느끼고 있으며, 운동 후 증상이 나아지지 않고 있습니다.",4
1573,발목에 작은 상처와 붓기가 있습니다,4
1574,가벼운 기침과 인후통을 느끼고 있습니다.,4
1575,손목에 작은 상처와 통증을 호소하고 있습니다.,4
1576,"팔꿈치에 타박상을 입었고, 붓고 아파하는 상태입니다.",4
1577,"팔꿈치를 다쳤고, 붓고 아파하는 상태입니다.",4
1578,다리에 찰과상을 입고 붓고 아파하고 있습니다.,4
1579,어제부터 가벼운 복통을 느끼고 있습니다.,4
1580,머리를 다쳐서 약간의 어지러움과 두통을 호소하고 있습니다.,4
1581,아이의 다리가 부딪혀 약간의 통증과 붓기가 생겼습니다.,4
1582,며칠째 피로를 호소하고 있습니다.,4
1583,목에 가벼운 통증을 느끼고 있습니다,4
1584,"손목을 다쳤고, 붓기와 약간의 통증이 있습니다.",4
1585,무릎에 상처가 나고 약간 붓고 아프다고 합니다.,4
1586,가벼운 두통을 호소하고 있습니다.,4
1587,며칠째 어지러움을 느끼고 있습니다.,4
1588,발목에 가벼운 부상을 입고 붓고 아프다고 합니다.,4
1589,손목에 가벼운 상처가 나고 붓고 아파합니다.,4
1590,며칠째 가벼운 어지러움과 피로감을 느끼고 있습니다.병원에 가는 것이 좋겠습니다.,4
1591,팔꿈치에 상처가 나고 붓고 아프다고 합니다.,4
1592,"손목에 타박상을 입었고, 통증과 붓기가 있습니다.",4
1593,다리가 조금 부풀어 오르고 아파합니다.,4
1594,어제부터 어지러움을 호소하고 있습니다.,4
1595,며칠째 허리 통증을 호소하고 있습니다.,4
1596,"손목을 다쳤고 붓고 아프다고 합니다.,4
발목에 상처와 약간의 붓기가 있습니다",4
1597,"팔꿈치에 가벼운 부상을 입었고, 약간의 통증과 붓기가 있습니다.",4
1598,다리에 작은 상처가 생겼고 붓고 아프다고 합니다.,4
1599,팔꿈치를 다쳤고 붓고 아프다고 합니다.,4
1600,손목에 작은 상처가 나고 약간 붓고 아파합니다.,4
1601,최근 피로와 가벼운 어지러움을 느끼고 있습니다,4
1602,발목에 가벼운 부상을 입고 아파하고 있습니다.,4
1603,다리를 삐었고 붓고 아파합니다.,4
1604,경미한 말초성 통증(<4)을 호소하지만 일상 활동에 지장이 없는 사람,5
1605,만성적인 경미한 통증을 느끼지만 특별한 치료가 필요하지 않은 상태,5
