,text,label
1941,급성 췌장염으로 인한 극심한 복통과 소화 장애,1
1942,대량 출혈로 인한 쇼크 상태의 사람,1
1943,심한 저혈당으로 의식을 잃은 당뇨병 사람,1
1944,급성 간부전으로 의식 저하와 황달이 나타나는 상태,1
1945,중증 열사병으로 의식을 잃고 체온이 급격히 상승한 사람,1
1946,중증 열악한 상태로 인한 다발성 장기 부전,1
1947,급성 기흉으로 호흡이 급격히 어려워지는 사람,1
1948,중증 천식 발작으로 호흡이 거의 불가능한 상태,1
1949,심한 전신 감염으로 패혈성 쇼크에 빠진 사람,1
1950,급성 요로 폐쇄로 인해 신장이 손상된 상태,1
1951,심한 외상성 뇌손상으로 의식을 잃은 사람,1
1952,급성 췌장출혈로 인해 출혈이 지속되는 상태,1
1953,심한 신경학적 손상으로 운동 기능을 상실한 사람,1
1954,급성 심인성 쇼크로 혈압이 급격히 떨어진 상태,1
1955,심한 다발성 골절로 인해 움직일 수 없는 사람,1
1956,급성 위궤양 출혈로 인해 출혈이 멈추지 않는 상태,1
1957,중증 간경변으로 인해 복수가 축적된 사람,1
1958,급성 맹장염으로 인한 복통과 발열을 호소하는 사람,1
1959,심한 탈수로 전해질 불균형이 발생한 상태,1
1960,급성 신경손상으로 감각이 상실된 사람,1
1961,심한 골수억제로 인해 감염 위험이 높은 상태,1
1962,급성 폐렴으로 호흡이 어려워진 사람,1
1963,심한 간염으로 간 기능이 급격히 저하된 상태,1
1964,급성 신경증으로 인해 의식을 잃은 사람,1
1965,심한 위장관 출혈로 인해 혈압이 떨어진 상태,1
1966,급성 신장결석으로 극심한 통증을 호소하는 사람,1
1967,중증 심부전으로 호흡부전이 발생한 상태,1
1968,급성 폐부종으로 호흡이 매우 어려워진 사람,1
1969,심한 뇌부종으로 인해 뇌압이 상승한 상태,1
1970,급성 혈액응고장애로 출혈이 멈추지 않는 사람,1
1971,중증 다발성 외상으로 다기관 부전을 겪는 상태,1
1972,급성 맥락부전으로 혈류 공급이 중단된 사람,1
1973,심한 패혈증으로 다기관 부전을 겪는 상태,1
1974,급성 폐렴으로 산소 공급이 필요한 사람,1
1975,심각한 알코올 중독으로 의식을 잃은 상태,1
1976,급성 중이염으로 인한 심한 통증을 호소하는 사람,1
1977,중증 천식 발작으로 인공호흡기가 필요한 상태,1
1978,급성 뇌출혈로 인해 의식을 잃은 사람,1
1979,심한 고혈압 위기로 뇌출혈 위험이 있는 상태,1
1980,급성 간부전으로 의식 저하와 황달이 나타나는 사람,1
1981,심한 천식 발작으로 산소 공급이 절실한 상태,1
1982,급성 심근경색으로 가슴 통증과 의식 저하가 있는 사람,1
1983,중증 쇼크 상태로 혈압이 매우 낮은 상태,1
1984,급성 폐렴으로 호흡 부전이 발생한 사람,1
1985,심한 패혈증으로 의식이 혼미해진 상태,1
1986,급성 간경화로 인해 출혈 위험이 높은 사람,1
1987,중증 신부전으로 인공신장이 필요한 상태,1
1988,급성 신경손상으로 의식을 잃은 사람,1
1989,심한 탈수로 인해 쇼크 상태에 빠진 사람,1
1990,급성 폐부종으로 호흡이 거의 불가능한 상태,1
1991,심한 복부 외상으로 내출혈이 발생한 사람,1
1992,급성 맹장염으로 복막염 위험이 있는 상태,1
1993,중증 알레르기 반응으로 아나필락시스 위험이 있는 사람,1
1994,급성 신경증으로 의식을 잃은 상태,1
1995, 도주할 가능성이 높아 자신이나 타인의 안전을 위협하는 상황,2
1996, 고열과 빠른 호흡을 보이며 혼란스러워하는 패혈증 의심 상태,2
1997,최근 발작을 겪은  발작 후 초조하고 불안해하는 상태,2
1998,열이 나고 면역력이 저하되어 감염 위험이 높은 상태,2
1999,반복적인 학대 위험이 있는  도주할 가능성이 있는 상태,2
2000, 극심한 불안으로 인해 심장 박동이 빠르게 뛰는 상태,2
2001, 혼란스러워하며 주변 사람들에게 공격적으로 행동하는 상태,2
2002, 심한 두통과 혼란을 겪으며 방향 감각을 잃은 상태,2
2003, 고열로 인해 발작을 일으킬 위험이 있는 상태,2
2004, 심한 통증으로 인해 공격적인 행동을 보일 수 있는 상태,2
2005, 약물 과다복용으로 의식이 흐려져 도주할 위험이 있는 상태,2
2006, 극심한 스트레스로 인해 심리적으로 불안정한 상태,2
2007, 자해를 시도할 위험이 있는 상태,2
2008, 약물 중독으로 인해 행동 통제가 어려운 상태,2
2009, 고열과 탈수로 인해 의식을 잃을 위험이 있는 상태,2
2010, 심한 우울증으로 인해 자살을 시도할 위험이 있는 상태,2
2011, 정신적 스트레스로 인해 발작을 일으킬 위험이 있는 상태,2
2012, 극심한 피로와 스트레스로 인해 도주할 위험이 있는 상태,2
2013, 심한 불안으로 인해 심장 마비를 일으킬 위험이 있는 상태,2
2014, 감염으로 인해 의식을 잃을 위험이 있는 상태,2
2015, 심한 두통과 메스꺼움으로 인해 행동 통제가 어려운 상태,2
2016, 극심한 스트레스로 인해 발작을 일으킬 위험이 있는 상태,2
2017, 약물 금단 증상으로 인해 공격적인 행동을 보일 수 있는 상태,2
2018, 심한 불안으로 인해 호흡 곤란을 겪는 상태,2
2019, 고열로 인해 혼수 상태에 빠질 위험이 있는 상태,2
2020, 심한 스트레스로 인해 심장 박동이 불규칙해진 상태,2
2021, 감염으로 인해 패혈성 쇼크에 빠질 위험이 있는 상태,2
2022, 심한 불안으로 인해 심한 두통을 겪는 상태,2
2023, 급성 스트레스로 인해 혈압이 급격히 상승한 상태,2
2024, 심한 발작 후 혼란스러운 상태에서 도주할 위험이 있는 상태,2
2025, 심한 스트레스로 인해 의식을 잃을 위험이 있는 상태,2
2026, 패혈증으로 인해 다기관 부전의 위험이 있는 상태,2
2027, 심한 불안과 스트레스로 인해 호흡이 불규칙한 상태,2
2028, 약물 부작용으로 인해 의식을 잃을 위험이 있는 상태,2
2029, 심한 고열과 탈수로 인해 쇼크 상태에 빠질 위험이 있는 상태,2
2030, 고열로 인해 패혈성 쇼크에 빠질 위험이 있는 상태,2
2031, 극심한 스트레스로 인해 심장 박동이 급격히 증가한 상태,2
2032, 심한 혼란으로 인해 자신이나 타인을 해칠 위험이 있는 상태,2
2033, 패혈증으로 인해 신장 기능이 급격히 저하된 상태,2
2034, 심한 불안과 초조함으로 인해 심한 두통을 겪는 상태,2
2035, 고열로 인해 신경 기능이 저하된 상태,2
2036, 패혈증으로 인해 호흡 부전을 겪는 상태,2
2037, 극심한 불안으로 인해 심한 근육 경련을 일으키는 상태,2
2038, 심한 스트레스로 인해 혈압이 급격히 상승한 상태,2
2039, 패혈성 쇼크로 인해 다기관 부전에 빠진 상태,2
2040, 고열과 탈수로 인해 의식을 잃은 상태,2
2041, 심한 불안으로 인해 공격적인 행동을 보이는 상태,2
2042, 패혈증으로 인해 신경 혼란 상태에 있는 상태,2
2043, 심한 스트레스로 인해 심장 부정맥을 겪는 상태,2
2044, 고열로 인해 패혈성 쇼크에 빠진 상태,2
2045, 심한 불안으로 인해 호흡이 매우 불규칙한 상태,2
2046, 패혈증으로 인해 다기관 부전을 겪는 상태,2
2047, 심한 스트레스로 인해 심장 마비를 일으킬 위험이 있는 상태,2
2048, 고열과 탈수로 인해 심한 쇼크 상태에 빠진 상태,2
2049, 패혈성 쇼크로 인해 의식을 잃은 상태,2
2050, 심한 불안과 초조함으로 인해 호흡이 매우 불규칙한 상태,2
2051, 패혈증으로 인해 심각한 신경 혼란 상태에 있는 상태,2
2052, 고열과 탈수로 인해 신경 기능이 저하된 상태,2
2053, 패혈성 쇼크로 인해 심각한 혈압 저하 상태에 있는 상태,2
2054, 패혈증으로 인해 호흡이 급격히 어려워진 상태,2
2055, 심한 불안으로 인해 심장 박동이 급격히 증가한 상태,2
2056, 고열과 탈수로 인해 쇼크 상태에 빠질 위험이 있는 상태,2
2057,급성 중심성 중등도 통증(4-7)을 호소하는 사람는 통증으로 인해 움직임이 제한되어 있습니다.,3
2058,경증 호흡곤란을 느끼는 사람는 대화 중에도 숨이 조금 가쁜 상태입니다.,3
2059,중등도의 두통을 겪고 있는 사람는 빛에 민감해하고 있습니다.,3
2060,배탈로 인한 중등도의 복통을 호소하는 사람는 화장실을 자주 가야 하는 상태입니다.,3
2061,피부 발진과 가려움증으로 인해 불편함을 느끼는 사람는 피부가 붉어져 있습니다.,3
2062,발목을 삐어서 중등도의 통증을 느끼는 사람는 걸을 때 통증을 호소합니다.,3
2063,경증 탈수를 겪고 있는 사람는 입이 마르고 피로감을 느끼고 있습니다.,3
2064,중등도의 귀 통증을 호소하는 사람는 청력에 약간의 문제가 있습니다.,3
2065,중등도의 치통으로 인해 식사를 하기 어려워하는 사람입니다.,3
2066,눈에 이물감이 있어 불편함을 느끼는 사람는 눈을 자주 깜박입니다.,3
2067,경미한 어지러움을 느끼는 사람는 일어서면 약간의 균형을 잃습니다.,3
2068,중등도의 구토와 메스꺼움을 호소하는 사람는 식사를 하지 못하고 있습니다.,3
2069,요로 감염으로 인한 중등도의 통증을 겪는 사람는 소변 시 불편함을 느낍니다.,3
2070,경증의 발열과 기침을 보이는 사람는 호흡은 안정적입니다.,3
2071,경증의 복부 팽만을 느끼는 사람는 소화 불량을 호소하고 있습니다.,3
2072,중등도의 손가락 화상을 입은 사람는 통증과 붓기를 겪고 있습니다.,3
2073,발목 염좌로 인해 중등도의 통증을 호소하는 사람는 부종이 있습니다.,3
2074,중등도의 코피를 흘리는 사람는 압박으로 지혈이 가능한 상태입니다.,3
2075,경증의 흉통을 느끼는 사람는 심박수는 정상입니다.,3
2076,벌에 쏘여 중등도의 통증과 붓기를 겪는 사람는 호흡은 안정적입니다.,3
2077,알레르기 반응으로 인해 중등도의 두드러기가 있는 사람입니다.,3
2078,경증의 손목 통증을 호소하는 사람는 움직임이 약간 제한됩니다.,3
2079,중등도의 허리 통증을 겪는 사람는 앉아 있기가 어렵습니다.,3
2080,위장 장애로 인한 중등도의 복통을 호소하는 사람입니다.,3
2081,중등도의 어깨 통증을 느끼는 사람는 팔을 올리기 어렵습니다.,3
2082,경증의 피부 발진을 보이는 사람는 가려움을 느끼고 있습니다.,3
2083,중등도의 발열과 오한을 겪는 사람는 휴식을 필요로 합니다.,3
2084,경증의 기침과 가래를 보이는 사람는 호흡은 안정적입니다.,3
2085,중등도의 목 통증을 호소하는 사람는 고개를 돌리기 어렵습니다.,3
2086,경증의 코막힘과 재채기를 보이는 사람는 알레르기 증상을 겪고 있습니다.,3
2087,경증의 귀울림을 호소하는 사람는 청력이 약간 떨어졌습니다.,3
2088,중등도의 무릎 통증을 겪는 사람는 계단 오르기가 어렵습니다.,3
2089,경증의 손 저림을 느끼는 사람는 감각이 약간 둔해졌습니다.,3
2090,중등도의 피부 화상을 입은 사람는 수포가 생겼습니다.,3
2091,경증의 목 쉰 소리를 보이는 사람는 대화는 가능합니다.,3
2092,중등도의 복부 경련을 겪는 사람는 자세를 바꾸기 어렵습니다.,3
2093,경증의 소양증을 느끼는 사람는 피부가 건조합니다.,3
2094,중등도의 발 통증을 호소하는 사람는 걷기가 어렵습니다.,3
2095,경증의 발목 부종을 보이는 사람는 신발이 꽉 끼는 느낌입니다.,3
2096,중등도의 구강 통증을 겪는 사람는 음식을 씹기 어렵습니다.,3
2097,경증의 피로를 느끼는 사람는 활동 시 지치기 쉽습니다.,3
2098,중등도의 손가락 부종을 보이는 사람는 반지를 뺄 수 없습니다.,3
2099,경증의 코 출혈을 보이는 사람는 지혈이 가능합니다.,3
2100,중등도의 어깨 강직을 겪는 사람는 팔을 움직이기 어렵습니다.,3
2101,경증의 배뇨 곤란을 느끼는 사람는 소변이 약간 어렵습니다.,3
2102,중등도의 흉부 불편감을 호소하는 사람는 호흡은 안정적입니다.,3
2103,경증의 근육 통증을 느끼는 사람는 스트레칭으로 완화됩니다.,3
2104,중등도의 목쉰 소리를 겪는 사람는 목이 아픕니다.,3
2105,경증의 식욕 부진을 보이는 사람는 식사를 조금씩 합니다.,3
2106,중등도의 복부 팽만을 느끼는 사람는 소화 불량을 겪고 있습니다.,3
2107,경증의 손목 부종을 보이는 사람는 시계를 착용하기 어렵습니다.,3
2108,중등도의 피부 가려움증을 느끼는 사람는 긁고 있습니다.,3
2109,경증의 발뒤꿈치 통증을 호소하는 사람는 걷는 데 약간 불편함을 느낍니다.,3
2110,중등도의 손 떨림을 보이는 사람는 작은 물건을 잡기 어렵습니다.,3
2111,경증의 눈 피로를 느끼는 사람는 화면을 오래 보기 힘듭니다.,3
2112,중등도의 귀 통증을 겪는 사람는 삼키기가 어렵습니다.,3
2113,경증의 발목 염좌를 겪는 사람는 걸을 때 약간의 통증을 느낍니다.,3
2114,중등도의 손목 통증을 호소하는 사람는 물건을 들기 어렵습니다.,3
2115,경증의 입술 건조를 느끼는 사람는 립밤을 사용하고 있습니다.,3
2116,중등도의 코막힘을 겪는 사람는 숨쉬기가 약간 어렵습니다.,3
2117,경증의 목 통증을 느끼는 사람는 움직임에 약간의 불편함을 느낍니다.,3
2118,중등도의 복부 팽만을 호소하는 사람는 식사를 하기 어렵습니다.,3
2119,경증의 손발 차가움을 느끼는 사람는 보온이 필요합니다.,3
2120,중등도의 어지러움을 느끼는 사람는 일어설 때 균형을 잡기 어렵습니다.,3
2121,경증의 두통을 느끼는 사람는 휴식으로 완화됩니다.,3
2122,중등도의 근육 경련을 겪는 사람는 움직임에 제한이 있습니다.,3
2123,경증의 코 가려움을 느끼는 사람는 재채기를 자주 합니다.,3
2124,중등도의 발열과 두통을 겪는 사람는 휴식이 필요합니다.,3
2125,경증의 손가락 통증을 호소하는 사람는 타자를 칠 때 불편함을 느낍니다.,3
2126,중등도의 소화 불량을 겪는 사람는 복부 불편감을 호소합니다.,3
2127,경증의 눈물 흘림을 보이는 사람는 눈이 약간 자극받은 상태입니다.,3
2128,중등도의 귀울림을 겪는 사람는 청력에 영향을 받고 있습니다.,3
2129,경증의 피부 건조를 느끼는 사람는 보습제를 사용하고 있습니다.,3
2130,중등도의 손발 저림을 호소하는 사람는 감각이 둔해졌습니다.,3
2131,경증의 입맛 변화를 느끼는 사람는 음식 맛을 잘 느끼지 못합니다.,3
2132,중등도의 피로감을 느끼는 사람는 일상 활동에 어려움을 겪고 있습니다.,3
2133,경증의 발 통증을 호소하는 사람는 오래 서 있기 어렵습니다.,3
2134,중등도의 목 강직을 겪는 사람는 고개를 돌리기 어렵습니다.,3
2135,경증의 손가락 부종을 보이는 사람는 반지를 착용하기 어렵습니다.,3
2136,중등도의 눈 충혈을 보이는 사람는 눈이 따갑습니다.,3
2137, 경미한 두통을 느끼지만 일상 활동은 가능합니다.,4
2138,경증의 목 통증을 호소하는 사람는 고개를 돌릴 수 있습니다.,4
2139,경미한 기침을 보이는 사람는 호흡은 안정적입니다.,4
2140, 경미한 피부 가려움증을 느끼지만 심각하지 않습니다.,4
2141,경증의 소화 불량을 겪는 사람는 식사를 할 수 있습니다.,4
2142,경미한 코막힘을 느끼는 사람는 호흡에 큰 어려움이 없습니다.,4
2143, 경증의 눈 피로를 호소하지만 시력은 정상입니다.,4
2144,경미한 근육 통증을 느끼는 사람는 움직임에 제한이 없습니다.,4
2145,경증의 복통을 호소하는 사람는 불편함이 있지만 심각하지 않습니다.,4
2146,경미한 귀 통증을 느끼는 사람는 청력에 이상이 없습니다.,4
2147, 경증의 코피를 흘리지만 지혈이 가능합니다.,4
2148,경미한 손목 통증을 느끼는 사람는 물건을 들 수 있습니다.,4
2149,경증의 발목 통증을 호소하는 사람는 걷기가 가능합니다.,4
2150,경미한 어지러움을 느끼는 사람는 일어서면 약간 불안정합니다.,4
2151, 경증의 발열을 보이지만 전반적으로 건강해 보입니다.,4
2152,경미한 치통을 호소하는 사람는 식사를 할 수 있습니다.,4
2153,경증의 귀울림을 느끼는 사람는 일상 활동에 지장이 없습니다.,4
2154,경미한 손 저림을 느끼는 사람는 감각이 거의 정상입니다.,4
2155, 경증의 발 부종을 보이지만 통증은 없습니다.,4
2156,경미한 피부 발진을 보이는 사람는 가려움이 약간 있습니다.,4
2157,경증의 목 쉰 소리를 보이는 사람는 대화가 가능합니다.,4
2158, 경미한 배뇨 곤란을 느끼지만 큰 불편함은 없습니다.,4
2159,경증의 허리 통증을 호소하는 사람는 움직일 수 있습니다.,4
2160,경미한 발뒤꿈치 통증을 느끼는 사람는 걷기가 가능합니다.,4
2161, 경증의 손가락 부종을 보이지만 기능은 정상입니다.,4
2162,경미한 눈물 흘림을 보이는 사람는 눈이 약간 자극받았습니다.,4
2163,경증의 입술 건조를 느끼는 사람는 수분 섭취로 완화됩니다.,4
2164, 경미한 손발 저림을 느끼지만 일상 활동은 가능합니다.,4
2165,경증의 근육 경련을 겪는 사람는 움직임에 큰 지장이 없습니다.,4
2166,경미한 코 가려움을 느끼는 사람는 재채기를 가끔 합니다.,4
2167, 경증의 손목 부종을 보이지만 시계를 착용할 수 있습니다.,4
2168,경미한 피부 건조를 느끼는 사람는 보습제로 관리 중입니다.,4
2169,경증의 발목 부종을 보이는 사람는 신발 착용이 가능합니다.,4
2170, 경미한 발 통증을 느끼지만 오래 서 있을 수 있습니다.,4
2171,경증의 어깨 통증을 호소하는 사람는 팔을 움직일 수 있습니다.,4
2172,경미한 피로감을 느끼는 사람는 활동 시 약간 지칩니다.,4
2173, 경증의 손가락 통증을 느끼지만 타자를 칠 수 있습니다.,4
2174,경미한 소화 불량을 겪는 사람는 식사를 조금씩 합니다.,4
2175,경증의 목 강직을 느끼는 사람는 고개를 돌릴 수 있습니다.,4
2176, 경미한 입맛 변화를 느끼지만 식사를 할 수 있습니다.,4
2177,경미한 눈 충혈을 보이는 사람는 눈이 약간 따갑습니다.,4
2178,경증의 손발 차가움을 느끼는 사람는 보온으로 완화됩니다.,4
2179, 경미한 두드러기를 보이지만 호흡은 안정적입니다.,4
2180,경미한 구강 통증을 느끼는 사람는 음식을 씹을 수 있습니다.,4
2181,경증의 코막힘을 느끼는 사람는 호흡에 큰 지장이 없습니다.,4
2182, 경미한 어깨 강직을 느끼지만 움직임은 가능합니다.,4
2183,경미한 손 떨림을 보이는 사람는 작은 물건을 잡을 수 있습니다.,4
2184,경증의 눈 피로를 느끼는 사람는 휴식으로 완화됩니다.,4
2185, 경미한 발열과 두통을 느끼지만 일상 활동이 가능합니다.,4
2186,경미한 귀 통증을 느끼는 사람는 청력이 정상입니다.,4
2187,경증의 피부 가려움증을 느끼는 사람는 긁지 않고 참을 수 있습니다.,4
2188, 경미한 발목 염좌를 겪지만 걸을 수 있습니다.,4
2189,경미한 구토와 메스꺼움을 느끼는 사람는 식사가 가능합니다.,4
2190,경증의 배탈로 복통을 호소하는 사람는 화장실을 자주 가지 않습니다.,4
2191, 경미한 코 출혈을 보이지만 지혈이 빠르게 됩니다.,4
2192,경미한 목 통증을 느끼는 사람는 고개를 움직일 수 있습니다.,4
2193, 경미한 피부 화상을 입었지만 수포는 없습니다.,4
2194, 경미한 근육 통증을 느끼지만 움직임에 제한이 없습니다.,4
2195,경증의 눈물 흘림을 보이는 사람는 눈이 약간 자극받았습니다.,4
2196, 경미한 발열을 보이지만 전반적으로 건강해 보입니다.,4
2197,경미한 목 쉰 소리를 보이는 사람는 대화가 가능합니다.,4
2198,경증의 손발 저림을 느끼는 사람는 일상 활동이 가능합니다.,4
2199, 경미한 피부 발진을 보이지만 가려움이 심하지 않습니다.,4
2200,경증의 손목 통증을 느끼는 사람는 물건을 들 수 있습니다.,4
2201, 경미한 피로감을 느끼지만 활동이 가능합니다.,4
2202,경미한 발 통증을 느끼는 사람는 걷기가 가능합니다.,4
2203, 경미한 소화 불량을 겪지만 식사를 할 수 있습니다.,4
2204,경증의 목 통증을 느끼는 사람는 고개를 돌릴 수 있습니다.,4
2205, 경미한 발 부종을 보이지만 통증은 없습니다.,4
2206,경미한 손가락 베임으로 약간의 출혈이 있는 사람,5
2207,작은 긁힘으로 불편함을 느끼는 사람,5
2208,모기에 물려 가려움을 호소하는 사람,5
2209,만성적인 허리 경미한 통증을 겪는 사람,5
2210,피부에 작은 가시가 박혀 불편한 사람,5
2211,햇볕에 노출되어 피부가 약간 붉어진 사람,5
2212,경미한 발목 삠으로 약간의 통증을 느끼는 사람,5
2213,만성적인 무릎 경미한 통증을 호소하는 사람,5
2214,작은 종기로 인해 불편함을 느끼는 사람,5
2215,눈에 먼지가 들어가 이물감을 느끼는 사람,5
2216,경미한 손톱 균열로 통증을 느끼는 사람,5
2217,입술이 터져 약간의 통증을 느끼는 사람,5
2218,경미한 치은염으로 잇몸이 아픈 사람,5
2219,작은 물집이 생겨 불편한 사람,5
2220,피부 건조로 가려움을 느끼는 사람,5
2221,가벼운 코감기로 콧물이 나는 사람,5
2222,종이로 손가락을 베인 사람,5
2223,경미한 발톱 내성으로 통증을 느끼는 사람,5
2224,작은 귀걸이 알레르기로 귀가 가려운 사람,5
2225,경미한 여드름으로 피부가 붉어진 사람,5
2226,작은 멍으로 약간의 통증을 느끼는 사람,5
2227,가벼운 피부 발진으로 가려움을 호소하는 사람,5
2228,귀에 작은 이물질이 들어가 불편한 사람,5
2229,경미한 코피가 나는 사람,5
2230,가벼운 기침을 하는 사람,5
2231,손에 작은 화상으로 약간의 통증을 느끼는 사람,5
2232,입안에 구내염이 생겨 불편한 사람,5
2233,작은 상처로 반창고가 필요한 사람,5
2234,가벼운 발목 부종이 있는 사람,5
2235,눈꺼풀이 떨리는 증상을 보이는 사람,5
2236,경미한 손목 통증을 느끼는 사람,5
2237,가벼운 근육 뭉침으로 불편한 사람,5
2238,피부에 작은 반점이 생겨 걱정하는 사람,5
2239,작은 사마귀가 생겨 제거를 원하는 사람,5
2240,경미한 두통을 느끼는 사람,5
2241,목이 약간 따가운 감기 초기 증상을 보이는 사람,5
2242,경미한 입냄새로 치과 진료를 원하는 사람,5
2243,손톱 주위에 거스러미가 생겨 통증을 느끼는 사람,5
2244,발톱에 작은 균으로 변색이 있는 사람,5
2245,경미한 발바닥 통증을 느끼는 사람,5
2246,피부에 작은 돌기가 생겨 검사받기를 원하는 사람,5
2247,가벼운 코막힘을 느끼는 사람,5
2248,경미한 귀 먹먹함을 느끼는 사람,5
2249,피부에 작은 점이 생겨 확인을 원하는 사람,5
2250,손에 잉크가 묻어 지워지지 않아 고민하는 사람,5
2251,가벼운 변비로 불편함을 느끼는 사람,5
2252,경미한 소화 불량을 겪는 사람,5
2253,손가락 관절이 약간 뻣뻣한 사람,5
2254,눈이 약간 충혈된 사람,5
2255,작은 칼에 손가락을 살짝 베인 사람,5
2256,입술에 작은 물집이 생긴 사람,5
2257,발에 티눈이 생겨 불편한 사람,5
2258,가벼운 어깨 결림을 느끼는 사람,5
2259,경미한 기침과 목 아픔을 느끼는 사람,5
2260,손에 잔가시가 박혀 불편한 사람,5
2261,피부에 작은 혹이 생겨 걱정하는 사람,5
2262,발뒤꿈치가 갈라져 통증을 느끼는 사람,5
2263,경미한 알레르기로 재채기를 하는 사람,5
2264,손목에 작은 붉은 반점이 생긴 사람,5
2265,입안에 작은 궤양이 생겨 불편한 사람,5
2266,눈에 약간의 이물감을 느끼는 사람,5
2267,경미한 근육통을 겪는 사람,5
2268,손가락 관절에 약간의 통증을 느끼는 사람,5
2269,발에 물집이 생겨 불편한 사람,5
2270,경미한 다래끼가 생긴 사람,5
2271,손가락 마디가 약간 붓는 사람,5
2272,경미한 잇몸 출혈이 있는 사람,5
2273,가벼운 입술 갈라짐을 겪는 사람,5
2274,손목에 작은 멍이 든 사람,5
2275,발에 굳은살이 생겨 제거를 원하는 사람,5
2276,경미한 귀 가려움을 느끼는 사람,5
2277,손에 화학물질 자국이 남아 걱정하는 사람,5
2278,피부에 작은 벌레 물림 자국이 있는 사람,5
2279,경미한 턱 통증을 느끼는 사람,5
2280,손가락에 작은 물집이 생긴 사람,5
2281,가벼운 두피 가려움을 느끼는 사람,5
2282,발톱이 약간 부러져 통증을 느끼는 사람,5
2283,경미한 코 가려움을 느끼는 사람,5
2284,손등에 작은 상처가 난 사람,5
2285,가벼운 손발톱 무좀을 겪는 사람,5
